id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,68200.0,☁️ 觀望,97.49,6,83.33,[P:0.85/5.0] [📉 轉弱] 等待機會
VPB.VN,VPB.VN,27800.0,💎 持股,86.42,7,28.57,[📈 標準 V3] [P:1.0/5.0] [📈 穩定] 趨勢維持
VIC.VN,VIC.VN,236000.0,☁️ 觀望,72.39,2,100.0,[P:0.95/5.0] [📈 穩定] 等待機會
PLX.VN,PLX.VN,36400.0,☁️ 觀望,51.34,8,37.5,[P:0.93/5.0] [📉 轉弱] 等待機會
LPB.VN,LPB.VN,47300.0,☁️ 觀望,51.23,5,80.0,[P:0.96/5.0] [📉 轉弱] 等待機會
MBB.VN,MBB.VN,20000.0,☁️ 觀望,50.5,6,66.67,[P:0.85/5.0] [📉 轉弱] 等待機會
BID.VN,BID.VN,36350.0,☁️ 觀望,36.66,6,50.0,[P:0.99/5.0] [📉 轉弱] 等待機會
E1VFVN30.VN,E1VFVN30.VN,35180.0,☁️ 觀望,34.43,10,50.0,[P:0.85/5.0] [📉 轉弱] 等待機會
FRT.VN,FRT.VN,140100.0,🟡 預警 (🚀 動能初現),18.41,3,66.67,[P:0.85/5.0] [📉 轉弱] 帶量突破短高(潛在起漲)
HPG.VN,HPG.VN,21050.0,☁️ 觀望,14.31,1,100.0,[P:1.01/5.0] [📉 轉弱] 等待機會
VCB.VN,VCB.VN,58500.0,☁️ 觀望,14.04,2,50.0,[P:0.85/5.0] [📉 轉弱] 等待機會
FUEVFVND.VN,FUEVFVND.VN,34030.0,☁️ 觀望,13.23,8,50.0,[P:0.85/5.0] [📉 轉弱] 等待機會
VJC.VN,VJC.VN,135000.0,💎 持股,4.27,2,50.0,[📈 標準 V3] [P:1.0/5.0] [📈 穩定] 趨勢維持
VID.VN,VID.VN,4530.0,🟡 預警 (🚀 盤整突破),1.17,5,60.0,[P:0.99/5.0] [📉 轉弱] 離開盤整區
BCM.VN,BCM.VN,40550.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
MWG.VN,MWG.VN,73200.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
VNM.VN,VNM.VN,60500.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
FPT.VN,FPT.VN,66100.0,☁️ 觀望,-0.1,1,0.0,[P:1.0/5.0] [🚀 極強] 等待機會
HVN.VN,HVN.VN,20850.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
GMD.VN,GMD.VN,77800.0,☁️ 觀望,-1.46,1,0.0,[P:1.01/5.0] [📉 轉弱] 等待機會
SSI.VN,SSI.VN,20850.0,☁️ 觀望,-6.36,4,50.0,[P:0.85/5.0] [📉 轉弱] 等待機會
HDB.VN,HDB.VN,28000.0,☁️ 觀望,-7.09,5,20.0,[P:0.99/5.0] [🚀 極強] 等待機會
GEE.VN,GEE.VN,70900.0,🟡 預警 (⚠️ 乖離過高),-14.84,1,0.0,[P:0.85/5.0] [🚀 極強] 乖離率 12.4% 謹慎追價
VHC.VN,VHC.VN,50300.0,☁️ 觀望,-16.91,8,25.0,[P:0.85/5.0] [📉 轉弱] 等待機會
