symbol,name,price,pe,est_price,date,eps,eps_yoy,rev_yoy,expansion,status,advice
4609.TWO,唐鋒,4.7100000381,0.0,-11.25,2025-12,-0.1,78.72,23.71,55.01,🚀 利潤擴張,⚪ 數據不足
4711.TWO,永純,15.25,52.586206896551715,4.3500000000000005,2025-12,0.15,50.0,-4.5,54.5,🧐 疑業外收益,⚠️ 追價風險
4968.TW,立積,105.0,24.590163934426226,64.05000000000001,2025-12,2.66,56.47,2.24,54.23,🚀 利潤擴張,⚠️ 追價風險
1313.TW,聯成,12.8000001907,0.0,-33.6,2025-12,-1.17,32.76,-19.85,52.61,🧐 疑業外收益,⚪ 數據不足
2417.TW,圓剛,41.0499992371,0.0,-31.8,2025-12,-0.19,54.55,2.69,51.86,🚀 利潤擴張,⚪ 數據不足
1760.TW,寶齡富錦,63.9000015259,12.857143164164988,74.55000000000001,2025-12,2.22,53.1,1.66,51.440000000000005,🚀 利潤擴張,✅ 穩健價值
5276.TWO,達輝-KY,15.6999998093,5.340135989557823,44.1,2025-12,1.14,54.05,3.13,50.919999999999995,🚀 利潤擴張,💎 強力關注
2241.TW,艾姆勒,28.1499996185,0.0,-28.349999999999994,2025-12,-0.7,64.65,14.02,50.63000000000001,🚀 利潤擴張,⚪ 數據不足
3550.TW,聯穎,20.25,0.0,-40.49999999999999,2025-12,-1.18,51.74,3.23,48.510000000000005,🚀 利潤擴張,⚪ 數據不足
3115.TWO,富榮綱,9.6000003815,0.0,-21.299999999999997,2025-12,-0.44,57.53,12.25,45.28,🚀 利潤擴張,⚪ 數據不足
2254.TW,巨鎧精密-創,68.9000015259,0.0,-9.6,2025-12,-0.84,20.75,-24.51,45.260000000000005,🧐 疑業外收益,⚪ 數據不足
4541.TWO,晟田,46.3499984741,12.560975196233063,55.349999999999994,2025-12,2.03,61.11,16.06,45.05,🚀 利潤擴張,✅ 穩健價值
3057.TW,喬鼎,17.2999992371,0.0,-1.9500000000000017,2025-12,-0.88,46.34,1.86,44.480000000000004,🚀 利潤擴張,⚪ 數據不足
1460.TW,宏遠,7.0700001717,0.0,-9.9,2025-12,-0.27,35.0,-9.38,44.38,🧐 疑業外收益,⚪ 數據不足
2630.TW,亞航,45.1500015259,17.500000591434105,38.70000000000001,2025-12,1.0,49.25,4.89,44.36,🚀 利潤擴張,⚪ 中性觀察
6144.TWO,得利影,16.3999996185,0.0,-15.3,2025-12,-0.36,36.84,-7.24,44.080000000000005,🧐 疑業外收益,⚪ 數據不足
6139.TW,亞翔,610.0,10.461327388098097,874.6500000000001,2025-12,30.51,63.03,19.04,43.99,🚀 利潤擴張,💎 強力關注
6116.TW,彩晶,8.5200004578,0.0,-30.6,2025-12,-0.75,58.56,14.78,43.78,🚀 利潤擴張,⚪ 數據不足
6666.TW,羅麗芬-KY,41.7999992371,5.507246276297761,113.85,2025-12,2.42,42.35,-1.2,43.550000000000004,🧐 疑業外收益,💎 強力關注
3518.TW,柏騰,21.5499992371,0.0,-64.95,2025-12,-1.56,33.33,-9.63,42.96,🧐 疑業外收益,⚪ 數據不足
5701.TWO,劍湖山,3.6900000572,0.0,-13.2,2025-12,-0.26,50.0,7.33,42.67,🚀 利潤擴張,⚪ 數據不足
6226.TW,光鼎,0.0,0.0,0.0,2025-12,-0.28,38.64,-3.71,42.35,🧐 疑業外收益,⚪ 數據不足
1457.TW,宜進,14.8500003815,5.987903379637098,37.199999999999996,2025-12,1.18,29.85,-12.15,42.0,🧐 疑業外收益,💎 強力關注
4560.TW,強信-KY,33.1500015259,4.3791283389564075,113.55,2025-12,3.02,48.04,6.92,41.12,🚀 利潤擴張,💎 強力關注
3049.TW,精金,11.8999996185,0.0,-30.15,2025-12,-0.64,41.28,1.22,40.06,🚀 利潤擴張,⚪ 數據不足
5519.TW,隆大,33.2000007629,3.1261770963182673,159.29999999999998,2025-12,4.96,27.18,-12.79,39.97,🧐 疑業外收益,💎 強力關注
2010.TW,春源,25.4500007629,4.403114318840831,86.69999999999999,2025-12,2.32,40.61,0.73,39.88,🚀 利潤擴張,💎 強力關注
4590.TW,富田-創,77.6999969482,0.0,0.0,2025-12,2.72,-1.45,-41.11,39.66,🌑 雙重衰退,⚪ 數據不足
1904.TW,正隆,19.2000007629,18.823530159705882,15.3,2025-12,0.74,34.55,-4.85,39.4,🧐 疑業外收益,⚪ 中性觀察
6104.TWO,創惟,87.8000030518,5.363469948185705,245.55,2025-12,5.62,66.87,27.6,39.27,🚀 利潤擴張,💎 強力關注
3028.TW,增你強,59.7999992371,8.026845535181208,111.75,2025-12,3.15,52.91,13.76,39.15,🚀 利潤擴張,💎 強力關注
2308.TW,台達電,1740.0,32.91713961407491,792.9,2025-12,23.14,70.65,31.76,38.89,🚀 利潤擴張,⚠️ 追價風險
5243.TW,乙盛-KY,118.5,10.841720036596524,163.95,2025-12,4.4,30.95,-7.74,38.69,🧐 疑業外收益,💎 強力關注
7717.TWO,萊德光電-KY,903.0,0.0,0.0,2025-12,6.13,62.99,24.46,38.53,🚀 利潤擴張,⚪ 數據不足
5278.TWO,尚凡*,23.4500007629,8.782771821310861,40.05,2025-12,1.05,56.72,18.28,38.44,🚀 利潤擴張,💎 強力關注
6188.TWO,廣明,86.5999984741,9.485213414468786,136.95,2025-12,3.61,54.94,17.84,37.099999999999994,🚀 利潤擴張,💎 強力關注
5340.TWO,建榮,114.0,43.67816091954023,39.15,2025-12,1.19,52.56,15.66,36.900000000000006,🚀 利潤擴張,⚠️ 追價風險
3577.TWO,泓格,77.3000030518,12.508091108705504,92.69999999999999,2025-12,2.37,46.3,9.44,36.86,🚀 利潤擴張,✅ 穩健價值
3631.TWO,晟楠,27.2000007629,0.0,-31.200000000000003,2025-12,-0.7,-25.0,-61.43,36.43,🌑 雙重衰退,⚪ 數據不足
3085.TWO,新零售,13.0,0.0,-22.35,2025-12,-0.56,41.67,5.58,36.09,🚀 利潤擴張,⚪ 數據不足
4977.TW,眾達-KY,194.5,21.072589382448538,138.45000000000002,2025-12,4.48,34.45,-1.54,35.99,🧐 疑業外收益,⚪ 中性觀察
1303.TW,南亞,85.6999969482,714.1666412350006,1.7999999999999983,2025-12,0.57,35.71,0.12,35.59,🔄 轉虧為盈,⚠️ 追價風險
5443.TWO,均豪,117.5,17.966360856269112,98.1,2025-12,2.59,40.56,5.3,35.260000000000005,🚀 利潤擴張,⚪ 中性觀察
6186.TWO,新潤,40.1500015259,1.7380953041515155,346.49999999999994,2025-12,7.81,38.72,3.72,35.0,🚀 利潤擴張,💎 強力關注
6109.TWO,亞元,12.5,0.0,-47.1,2025-12,-0.94,43.03,8.46,34.57,🚀 利潤擴張,⚪ 數據不足
4433.TWO,興采,20.1499996185,0.0,-11.099999999999996,2025-12,1.06,46.48,12.09,34.39,🔄 轉虧為盈,⚪ 數據不足
3017.TW,奇鋐,2200.0,20.317694865164388,1624.2,2025-12,49.17,128.84,94.59,34.25,🚀 利潤擴張,⚪ 中性觀察
2613.TW,中櫃,23.0,8.48708487084871,40.64999999999999,2025-12,1.14,35.9,2.49,33.41,🚀 利潤擴張,💎 強力關注
3232.TWO,昱捷,22.1000003815,28.701299196753244,11.55,2025-12,0.29,-9.38,-42.44,33.059999999999995,🌑 雙重衰退,⚠️ 追價風險
4538.TWO,大詠城,18.75,25.684931506849317,10.95,2025-12,0.29,52.63,20.45,32.18000000000001,🚀 利潤擴張,⚠️ 追價風險
3176.TWO,基亞,31.7000007629,66.04166825604166,7.2,2025-12,-0.78,46.94,15.28,31.659999999999997,🚀 利潤擴張,⚠️ 追價風險
6435.TWO,大中,163.0,7.574349442379182,322.8,2025-12,9.52,56.88,25.24,31.640000000000004,🚀 利潤擴張,💎 強力關注
2305.TW,全友,19.7999992371,98.9999961855,3.0,2025-12,0.2,35.71,4.08,31.630000000000003,🚀 利潤擴張,⚠️ 追價風險
6405.TW,悅城,34.5999984741,0.0,-54.0,2025-12,-1.26,-68.0,-99.4,31.400000000000006,🌑 雙重衰退,⚪ 數據不足
3521.TWO,台鋼建設,13.8000001907,0.0,-7.199999999999999,2025-12,-0.07,89.09,58.31,30.78,🚀 利潤擴張,⚪ 數據不足
6426.TW,統新,216.5,0.0,-63.0,2025-12,-0.78,78.21,47.74,30.46999999999999,🚀 利潤擴張,⚪ 數據不足
6588.TWO,東典光電,150.0,0.0,-94.2,2025-12,-1.77,57.14,27.54,29.6,🚀 利潤擴張,⚪ 數據不足
5475.TWO,德宏,287.5,0.0,-12.450000000000001,2025-12,-0.16,88.24,58.82,29.419999999999995,🚀 利潤擴張,⚪ 數據不足
1419.TW,新紡,62.7000007629,6.7930661714951235,138.45000000000002,2025-12,4.11,41.38,12.31,29.07,🚀 利潤擴張,💎 強力關注
4137.TW,麗豐-KY,109.5,6.6727605118829985,246.15,2025-12,7.13,24.43,-4.63,29.06,🧐 疑業外收益,💎 強力關注
6910.TWO,德鴻,29.7000007629,0.0,0.0,2025-12,2.0,58.93,30.1,28.83,🚀 利潤擴張,⚪ 數據不足
3011.TW,今皓,12.8500003815,0.0,-80.85000000000001,2025-12,-2.55,-5.88,-34.5,28.62,🌑 雙重衰退,⚪ 數據不足
2072.TW,世紀風電,0.0,0.0,0.0,2025-12,11.94,34.92,6.33,28.590000000000003,🚀 利潤擴張,⚪ 數據不足
2072.TWO,未知,179.5,0.0,0.0,2025-12,11.94,34.92,6.33,28.590000000000003,🚀 利潤擴張,⚪ 數據不足
6592.TW,和潤企業,62.7999992371,6.114897686183057,154.05,2025-12,4.72,10.4,-18.16,28.560000000000002,🧐 疑業外收益,💎 強力關注
1409.TW,新纖,17.2000007629,6.640926935482625,38.85,2025-12,1.19,13.33,-14.65,27.98,🧐 疑業外收益,💎 強力關注
3094.TW,聯傑,22.8999996185,47.70833253854166,7.2,2025-12,0.25,41.18,13.2,27.98,🚀 利潤擴張,⚠️ 追價風險
6535.TWO,順藥,134.5,0.0,-88.64999999999999,2025-12,-2.05,19.44,-8.49,27.93,🧐 疑業外收益,⚪ 數據不足
3264.TWO,欣銓,191.5,13.757183908045976,208.8,2025-12,5.99,34.97,7.08,27.89,🚀 利潤擴張,✅ 穩健價值
1907.TW,永豐餘,25.8999996185,13.419688921502592,28.95,2025-12,1.19,21.43,-6.08,27.509999999999998,🧐 疑業外收益,✅ 穩健價值
6419.TWO,京晨科,110.5,7.506793478260868,220.80000000000004,2025-12,9.58,-8.41,-35.84,27.430000000000003,🌑 雙重衰退,💎 強力關注
6218.TWO,豪勉,38.4000015259,0.0,-37.65,2025-12,-1.15,31.55,4.45,27.1,🚀 利潤擴張,⚪ 數據不足
3661.TW,世芯-KY,3090.0,17.893334877526204,2590.35,2025-12,69.18,-13.83,-40.49,26.660000000000004,🌑 雙重衰退,⚪ 中性觀察
6153.TW,嘉聯益,17.4500007629,0.0,-155.7,2025-12,-4.38,0.46,-25.69,26.150000000000002,🧐 疑業外收益,⚪ 數據不足
4417.TWO,金洲,48.3499984741,3.174655185430072,228.45000000000002,2025-12,6.13,39.0,12.91,26.09,🚀 利潤擴張,💎 強力關注
3702.TW,大聯大,96.5999984741,7.346007488524716,197.24999999999997,2025-12,5.77,39.35,13.46,25.89,🚀 利潤擴張,💎 強力關注
2069.TW,運錩,18.4500007629,4.779792943756476,57.900000000000006,2025-12,1.62,20.0,-5.8,25.8,🧐 疑業外收益,💎 強力關注
2424.TW,隴華,24.2999992371,0.0,-54.15,2025-12,-1.34,59.69,34.04,25.65,🚀 利潤擴張,⚪ 數據不足
2481.TW,強茂,99.1819992065,13.402972865743243,111.0,2025-12,3.12,30.0,4.45,25.55,🚀 利潤擴張,✅ 穩健價值
2712.TW,遠雄來,16.5,0.0,-15.15,2025-12,-0.38,73.24,47.9,25.339999999999996,🚀 利潤擴張,⚪ 數據不足
6179.TWO,亞通,24.9500007629,23.31775772233645,16.05,2025-12,0.05,25.0,-0.22,25.22,🧐 疑業外收益,⚠️ 追價風險
2359.TW,所羅門,109.0,231.91489361702125,7.050000000000001,2025-12,1.23,46.43,21.27,25.16,🚀 利潤擴張,⚠️ 追價風險
6512.TWO,啟發電,19.5,0.0,-22.950000000000003,2025-12,-0.78,17.02,-8.12,25.14,🧐 疑業外收益,⚪ 數據不足
6961.TWO,旅天下,58.7000007629,0.0,0.0,2025-12,4.23,16.53,-8.56,25.090000000000003,🧐 疑業外收益,⚪ 數據不足
3058.TW,立德,9.0799999237,0.0,-32.400000000000006,2025-12,-1.44,25.52,0.46,25.06,🚀 利潤擴張,⚪ 數據不足
6228.TWO,全譜,25.0,0.0,-28.049999999999997,2025-12,-0.47,44.71,19.96,24.75,🚀 利潤擴張,⚪ 數據不足
6782.TW,視陽,207.0,6.216216216216217,499.49999999999994,2025-12,14.08,39.41,15.02,24.389999999999997,🚀 利潤擴張,💎 強力關注
6872.TWO,浩宇生醫,18.3999996185,0.0,-78.00000000000001,2025-12,-2.14,-38.16,-61.92,23.760000000000005,🌑 雙重衰退,⚪ 數據不足
3296.TW,勝德,21.5,10.28708133971292,31.349999999999998,2025-12,0.61,22.0,-1.66,23.66,🧐 疑業外收益,💎 強力關注
1410.TW,南染,31.3500003815,29.85714322047619,15.75,2025-12,0.58,3.51,-20.15,23.659999999999997,🧐 疑業外收益,⚠️ 追價風險
3672.TWO,康聯訊,11.5500001907,0.0,-78.30000000000001,2025-12,-2.25,3.03,-20.4,23.43,🧐 疑業外收益,⚪ 數據不足
5484.TW,慧友,38.9000015259,0.0,-45.3,2025-12,-0.6,33.33,9.99,23.339999999999996,🚀 利潤擴張,⚪ 數據不足
2910.TW,統領,21.5,7.570422535211268,42.599999999999994,2025-12,1.23,8.85,-14.47,23.32,🧐 疑業外收益,💎 強力關注
1626.TW,艾美特-KY,10.0500001907,0.0,-16.2,2025-12,-0.86,18.87,-4.14,23.01,🧐 疑業外收益,⚪ 數據不足
6170.TWO,統振,50.7999992371,4.76995298000939,159.75,2025-12,4.49,32.45,9.65,22.800000000000004,🚀 利潤擴張,💎 強力關注
4442.TWO,竣邦-KY,61.0,4.420289855072464,207.0,2025-12,5.23,52.37,29.61,22.759999999999998,🚀 利潤擴張,💎 強力關注
2913.TW,農林,12.1499996185,0.0,-5.7,2025-12,-0.15,31.82,9.13,22.689999999999998,🚀 利潤擴張,⚪ 數據不足
6907.TWO,雅特力-KY,123.0,0.0,0.0,2025-12,2.08,24.55,1.91,22.64,🚀 利潤擴張,⚪ 數據不足
7750.TW,新代,0.0,0.0,0.0,2025-12,35.12,51.69,29.17,22.519999999999996,🚀 利潤擴張,⚪ 數據不足
1733.TW,五鼎,29.5,6.876456876456876,64.35,2025-12,1.63,27.34,5.0,22.34,🚀 利潤擴張,💎 強力關注
6591.TW,動力-KY,56.7999992371,3.895747547126201,218.7,2025-12,5.37,60.88,38.81,22.07,🚀 利潤擴張,💎 強力關注
3694.TW,海華,61.5999984741,6.2159433374470225,148.65,2025-12,4.03,45.42,23.39,22.03,🚀 利潤擴張,💎 強力關注
2032.TW,新鋼,16.3544120789,13.189041999112904,18.6,2025-12,0.56,24.44,2.45,21.990000000000002,🚀 利潤擴張,✅ 穩健價值
1256.TW,鮮活果汁-KY,150.5,5.8881064162754315,383.3999999999999,2025-12,11.19,24.88,2.94,21.939999999999998,🚀 利潤擴張,💎 強力關注
2211.TW,長榮鋼,99.6999969482,4.544211346773017,329.1,2025-12,8.6,40.52,18.61,21.910000000000004,🚀 利潤擴張,💎 強力關注
6805.TW,富世達,1765.0,26.637488680953815,993.9000000000001,2025-12,31.0,73.18,51.62,21.56000000000001,🚀 利潤擴張,⚠️ 追價風險
6550.TW,北極星藥業-KY,17.8999996185,0.0,-163.35,2025-12,-5.1,-40.62,-62.05,21.43,🌑 雙重衰退,⚪ 數據不足
3581.TWO,博磊,81.9000015259,744.5454684172722,1.650000000000001,2025-12,0.81,35.0,13.9,21.1,🚀 利潤擴張,⚠️ 追價風險
4128.TWO,中天,0.0,0.0,0.0,2025-12,-1.29,31.02,9.94,21.08,🚀 利潤擴張,⚪ 數據不足
5607.TW,遠雄港,47.8499984741,7.120535487217261,100.80000000000001,2025-12,2.77,40.61,19.58,21.03,🚀 利潤擴張,💎 強力關注
6967.TWO,汎瑋材料,70.1999969482,7.843575078011172,134.25000000000003,2025-12,4.02,26.43,5.45,20.98,🚀 利潤擴張,💎 強力關注
6217.TWO,中探針,240.0,0.0,-78.60000000000001,2025-12,-1.65,39.69,19.12,20.569999999999997,🚀 利潤擴張,⚪ 數據不足
6212.TWO,理銘,27.4500007629,2.2137097389435487,185.99999999999997,2025-12,3.96,-34.98,-55.31,20.330000000000005,🌑 雙重衰退,💎 強力關注
6203.TWO,海韻電,64.1999969482,5.6069866330305675,171.75,2025-12,5.51,57.43,37.15,20.28,🚀 利潤擴張,💎 強力關注
6799.TW,來頡,77.8000030518,9.676617295000002,120.6,2025-12,3.7,26.76,6.56,20.200000000000003,🚀 利潤擴張,💎 強力關注
4577.TWO,達航科技,140.0,0.0,-48.449999999999996,2025-12,-0.73,32.41,12.25,20.159999999999997,🚀 利潤擴張,⚪ 數據不足
6870.TWO,騰雲,185.0,13.582966226138032,204.3,2025-12,7.08,40.48,20.33,20.15,🚀 利潤擴張,✅ 穩健價值
5234.TW,達興材料,400.0,22.20988339811216,270.15,2025-12,7.37,32.55,12.43,20.119999999999997,🚀 利潤擴張,⚠️ 追價風險
4973.TWO,廣穎,78.7782363892,63.530835797741936,18.6,2025-12,2.11,16.48,-3.19,19.67,🔄 轉虧為盈,⚠️ 追價風險
6259.TWO,百徽,21.0,12.5,25.2,2025-12,0.7,38.78,19.41,19.37,🚀 利潤擴張,✅ 穩健價值
2516.TW,新建,13.8000001907,5.56451620592742,37.199999999999996,2025-12,1.23,26.8,7.45,19.35,🚀 利潤擴張,💎 強力關注
1259.TWO,安心,59.7000007629,12.756410419423077,70.19999999999999,2025-12,2.45,19.51,0.27,19.240000000000002,🚀 利潤擴張,✅ 穩健價值
6431.TW,光麗-KY,22.0,0.0,-74.85,2025-12,-2.07,17.15,-1.12,18.27,🧐 疑業外收益,⚪ 數據不足
3450.TW,聯鈞,309.5,22.59124087591241,205.5,2025-12,5.01,31.15,13.44,17.71,🚀 利潤擴張,⚠️ 追價風險
4147.TWO,中裕,53.7999992371,0.0,-20.55,2025-12,-0.61,17.57,0.19,17.38,🚀 利潤擴張,⚪ 數據不足
2221.TWO,大甲,32.5499992371,5.592783374072165,87.30000000000001,2025-12,2.31,14.36,-2.98,17.34,🧐 疑業外收益,💎 強力關注
2421.TW,建準,140.0,7.600434310532029,276.3,2025-12,7.94,45.05,27.72,17.33,🚀 利潤擴張,💎 強力關注
6187.TWO,萬潤,1040.0,26.75585284280936,583.0500000000001,2025-12,15.46,13.93,-3.04,16.97,🧐 疑業外收益,⚠️ 追價風險
7547.TWO,碩網,70.0,11.272141706924318,93.14999999999999,2025-12,2.65,22.61,5.66,16.95,🚀 利潤擴張,💎 強力關注
2472.TW,立隆電,162.5,8.788534342888047,277.35,2025-12,8.73,24.54,7.68,16.86,🚀 利潤擴張,💎 強力關注
5515.TW,建國,43.0,5.029239766081871,128.25,2025-12,4.48,32.54,15.92,16.619999999999997,🚀 利潤擴張,💎 強力關注
2851.TW,中再保,31.5499992371,4.234899226456376,111.75,2025-12,3.66,16.56,0.05,16.509999999999998,🚀 利潤擴張,💎 強力關注
3593.TW,力銘,16.2999992371,0.0,-66.3,2025-12,-1.4,41.55,25.06,16.49,🚀 利潤擴張,⚪ 數據不足
2357.TW,華碩,578.0,3.7961381846840925,2283.9,2025-12,59.99,41.92,25.86,16.060000000000002,🚀 利潤擴張,💎 強力關注
4979.TWO,華星光,465.0,36.130536130536136,193.04999999999998,2025-12,5.43,43.01,27.06,15.95,🚀 利潤擴張,⚠️ 追價風險
1593.TWO,祺驊,33.6500015259,7.0842108475578955,71.25,2025-12,2.18,28.24,12.31,15.929999999999998,🚀 利潤擴張,💎 強力關注
5302.TWO,太欣,10.75,0.0,-8.85,2025-12,-0.12,55.56,39.69,15.870000000000005,🚀 利潤擴張,⚪ 數據不足
6969.TW,成信實業*-創,28.2999992371,0.0,-8.85,2025-12,-0.09,95.65,79.86,15.790000000000006,🚀 利潤擴張,⚪ 數據不足
3234.TWO,光環,124.5,0.0,-41.099999999999994,2025-12,-1.4,34.88,19.09,15.790000000000003,🚀 利潤擴張,⚪ 數據不足
3711.TW,日月光投控,417.5,20.276833414278777,308.85,2025-12,9.37,24.18,8.39,15.79,🚀 利潤擴張,⚪ 中性觀察
1799.TWO,易威,0.0,0.0,0.0,2025-12,-0.59,26.25,10.54,15.71,🚀 利潤擴張,⚪ 數據不足
6124.TWO,業強,30.5499992371,0.0,-49.95,2025-12,-0.99,16.81,1.16,15.649999999999999,🚀 利潤擴張,⚪ 數據不足
5289.TWO,宜鼎,1135.0,26.056014692378326,653.4000000000001,2025-12,21.72,75.21,59.96,15.249999999999993,🚀 利潤擴張,⚠️ 追價風險
2423.TW,固緯,50.5,7.437407952871871,101.85,2025-12,2.92,20.66,5.54,15.120000000000001,🚀 利潤擴張,💎 強力關注
6222.TWO,立軒,20.8999996185,0.0,-15.449999999999998,2025-12,-0.4,14.63,-0.4,15.030000000000001,🧐 疑業外收益,⚪ 數據不足
2330.TW,台積電,1990.0,12.73437000063992,2344.0499999999997,2025-12,66.26,46.42,31.61,14.810000000000002,🚀 利潤擴張,✅ 穩健價值
6509.TWO,聚和,46.5,6.241610738255033,111.75000000000001,2025-12,2.87,17.48,2.77,14.71,🚀 利潤擴張,💎 強力關注
6722.TW,輝創,40.2000007629,0.0,0.0,2025-12,2.9,11.54,-2.79,14.329999999999998,🧐 疑業外收益,⚪ 數據不足
1225.TW,福懋油,33.5999984741,8.571428182168367,58.8,2025-12,1.62,8.0,-6.25,14.25,🧐 疑業外收益,💎 強力關注
6614.TW,資拓宏宇,0.0,0.0,0.0,2025-12,2.08,11.76,-2.37,14.129999999999999,🧐 疑業外收益,⚪ 數據不足
7738.TWO,東聯互動,184.0,0.0,0.0,2025-12,14.61,44.26,30.15,14.11,🚀 利潤擴張,⚪ 數據不足
1560.TW,中砂,519.0,24.667300380228138,315.59999999999997,2025-12,9.28,30.18,16.1,14.079999999999998,🚀 利潤擴張,⚠️ 追價風險
5864.TWO,致和證,23.7000007629,11.126760921549296,31.95,2025-12,2.56,56.1,42.16,13.940000000000005,🚀 利潤擴張,💎 強力關注
3703.TW,欣陸,22.1499996185,6.987381583123029,47.55,2025-12,1.8,25.87,11.98,13.89,🚀 利潤擴張,💎 強力關注
6225.TW,天瀚,18.9500007629,0.0,-7.199999999999999,2025-12,-0.06,14.29,0.42,13.87,🚀 利潤擴張,⚪ 數據不足
5457.TWO,宣德,39.25,6.67517006802721,88.20000000000002,2025-12,2.77,21.15,7.36,13.79,🚀 利潤擴張,💎 強力關注
2836.TW,高雄銀,12.1499996185,7.453987496012271,24.45,2025-12,0.68,28.3,14.52,13.780000000000001,🚀 利潤擴張,💎 強力關注
2007.TW,燁興,8.0200004578,0.0,-76.95,2025-12,-2.24,-9.8,-23.43,13.629999999999999,🌑 雙重衰退,⚪ 數據不足
6727.TWO,亞泰金屬,377.0,26.25348189415042,215.39999999999998,2025-12,6.8,22.08,8.58,13.499999999999998,🚀 利潤擴張,⚠️ 追價風險
3704.TW,合勤控,36.6500015259,11.634921119333333,47.25000000000001,2025-12,1.56,10.87,-2.6,13.469999999999999,🧐 疑業外收益,💎 強力關注
6272.TW,驊陞,0.0,0.0,0.0,2025-12,3.43,44.34,30.88,13.460000000000004,🚀 利潤擴張,⚪ 數據不足
4927.TW,泰鼎-KY,48.2000007629,0.0,-262.95000000000005,2025-12,-8.65,6.63,-6.83,13.46,🧐 疑業外收益,⚪ 數據不足
6414.TW,樺漢,287.5,5.093905031892275,846.5999999999999,2025-12,23.26,10.59,-2.8,13.39,🧐 疑業外收益,💎 強力關注
6603.TWO,富強鑫,21.6499996185,24.88505703275862,13.05,2025-12,0.61,25.0,12.22,12.78,🚀 利潤擴張,⚠️ 追價風險
6625.TW,必應,77.5387191772,4.038474957145834,288.0,2025-12,9.13,51.64,38.99,12.649999999999999,🚀 利潤擴張,💎 強力關注
2313.TW,華通,279.0,23.211314475873547,180.29999999999998,2025-12,5.51,17.23,4.87,12.36,🚀 利潤擴張,⚠️ 追價風險
2356.TW,英業達,44.5499992371,7.641509303104633,87.44999999999999,2025-12,2.42,19.21,6.95,12.260000000000002,🚀 利潤擴張,💎 強力關注
3379.TWO,彬台,35.1500015259,11.915254754542373,44.25,2025-12,2.12,94.5,82.32,12.180000000000007,🚀 利潤擴張,💎 強力關注
5274.TWO,信驊,12180.0,50.80927749040547,3595.8,2025-12,103.92,52.82,40.64,12.18,🚀 利潤擴張,⚠️ 追價風險
5206.TWO,坤悅,28.7000007629,2.3145161905564517,186.0,2025-12,3.44,66.99,55.14,11.849999999999994,🚀 利潤擴張,💎 強力關注
2013.TW,中鋼構,44.2000007629,5.924933078136728,111.9,2025-12,3.19,18.15,6.36,11.79,🚀 利潤擴張,💎 強力關注
4142.TW,國光生,18.3999996185,0.0,-48.6,2025-12,-0.57,1.75,-9.99,11.74,🧐 疑業外收益,⚪ 數據不足
2449.TW,京元電子,295.0,11.809447558046438,374.69999999999993,2025-12,9.01,41.67,30.08,11.590000000000003,🚀 利潤擴張,💎 強力關注
6016.TWO,康和證,16.6499996185,8.36683397914573,29.849999999999998,2025-12,1.98,13.14,1.59,11.55,🚀 利潤擴張,💎 強力關注
6788.TWO,華景電,369.0,9.07302680108188,610.05,2025-12,17.36,31.09,19.97,11.120000000000001,🚀 利潤擴張,💎 強力關注
2368.TW,金像電,1055.0,24.108775137111518,656.4,2025-12,19.47,64.8,54.05,10.75,🚀 利潤擴張,⚠️ 追價風險
3044.TW,健鼎,373.5,7.81217318552604,717.1500000000001,2025-12,19.45,21.94,11.54,10.400000000000002,🚀 利潤擴張,💎 強力關注
2468.TW,華經,34.0,12.186379928315413,41.85,2025-12,1.25,30.21,19.94,10.27,🚀 利潤擴張,✅ 穩健價值
2527.TW,宏璟,36.2999992371,453.7499904637503,1.1999999999999993,2025-12,0.93,-80.68,-90.93,10.25,🌑 雙重衰退,⚠️ 追價風險
1218.TW,泰山,0.0,0.0,0.0,2025-12,1.59,4.73,-5.32,10.05,🧐 疑業外收益,⚪ 數據不足
3036.TW,文曄,228.0,8.494783904619972,402.59999999999997,2025-12,11.61,32.83,22.78,10.049999999999997,🚀 利潤擴張,💎 強力關注
3357.TWO,臺慶科,160.5,6.267083170636471,384.15,2025-12,10.26,30.29,20.3,9.989999999999998,🚀 利潤擴張,✅ 穩健價值
3257.TW,虹冠電,52.2000007629,6.327272819745454,123.75,2025-12,3.42,39.18,29.32,9.86,🚀 利潤擴張,✅ 穩健價值
2884.TW,玉山金,32.0499992371,6.013133065121952,79.95,2025-12,2.12,30.06,20.44,9.619999999999997,🚀 利潤擴張,✅ 穩健價值
1471.TW,首利,12.1000003815,55.00000173409091,3.3,2025-12,0.03,-25.0,-34.37,9.369999999999997,🔄 轉虧為盈,⚠️ 追價風險
2006.TW,東和鋼鐵,71.1999969482,4.584674626413394,232.95,2025-12,6.47,5.37,-3.84,9.21,🧐 疑業外收益,✅ 穩健價值
6138.TWO,茂達,221.0,7.315458457464415,453.15000000000003,2025-12,13.04,31.94,22.89,9.05,🚀 利潤擴張,✅ 穩健價值
2880.TW,華南金,34.0,7.4561403508771935,68.39999999999999,2025-12,1.9,13.1,4.06,9.04,🚀 利潤擴張,✅ 穩健價值
6928.TW,攸泰科技,45.6500015259,0.0,-7.05,2025-12,-0.73,6.41,-2.54,8.95,🧐 疑業外收益,⚪ 數據不足
5381.TWO,合正,25.2999992371,11.658985823548388,32.55,2025-12,0.72,2.44,-5.88,8.32,🧐 疑業外收益,✅ 穩健價值
