id,name,price,signal,pnl,count,win_rate,reason
3059.TW,華晶科,38.9500007629,☁️ 觀望,60.12,5,80.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2464.TW,盟立,162.0,🟡 預警 (🚀 動能初現),59.84,6,50.0,[P:0.95/8.0] [🚀 極強] 帶量突破短高 (漲幅:10.2%)
1590.TW,亞德客-KY,1425.0,🟡 預警 (⚡ 糾結噴發),33.46,7,71.43,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
2395.TW,研華,576.0,💎 持股,27.82,8,50.0,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
6414.TW,樺漢,436.5,🟡 預警 (⚡ 糾結噴發),16.37,9,33.33,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
2049.TW,上銀,332.0,☁️ 觀望,15.87,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
4583.TW,台灣精銳,490.5,☁️ 觀望,15.63,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1597.TW,直得,131.0,☁️ 觀望,10.51,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
2359.TW,所羅門,132.0,☁️ 觀望,5.28,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2374.TW,佳能,67.4000015259,☁️ 觀望,-9.55,4,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
8374.TW,羅昇,76.0,☁️ 觀望,-15.53,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4562.TW,穎漢,30.1000003815,☁️ 觀望,-37.33,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
