     Stock       Name  Score    Close                                    BuyReason
   2455.TW         全新    8.0   217.50  外資買4332張 | ADX轉強 | 【EPS連2成長 | 營收爆發(30.26%)】
   2353.TW        宏��    8.0    27.40  外資買5233張 | ADX轉強 | 【EPS連2成長 | 營收爆發(39.83%)】
   2855.TW        統一證    8.0    32.25 外資買2808張 | ADX轉強 | 【EPS連2成長 | 營收爆發(373.49%)】
   6005.TW        群益證    8.0    32.10 外資買2779張 | ADX轉強 | 【EPS連2成長 | 營收爆發(129.99%)】
   2436.TW        偉詮電    8.0    62.20  外資買1189張 | ADX轉強 | 【EPS連2成長 | 營收爆發(60.61%)】
   3036.TW         文曄    7.5   184.00    外資買1961張 | ADX轉強 | 【營收爆發(151.67%) | 董監加碼】
   3037.TW         欣興    7.0   481.50   外資買1058張 | 【EPS連2成長 | 營收爆發(34.48%) | 董監加碼】
   2897.TW       王道銀行    6.5     9.80            外資買2962張 | ADX轉強 | 【營收爆發(55.65%)】
   3702.TW        大聯大    6.5    70.00            外資買5350張 | ADX轉強 | 【營收爆發(44.57%)】
   8103.TW         瀚荃    6.5    99.90            外資買2727張 | ADX轉強 | 【營收爆發(43.57%)】
   3030.TW         德律    6.5   223.50            外資買1915張 | ADX轉強 | 【營收爆發(38.53%)】
   2884.TW        玉山金    6.5    35.10           外資買18360張 | ADX轉強 | 【營收爆發(40.52%)】
   3033.TW         威健    6.5    31.85            外資買2503張 | ADX轉強 | 【營收爆發(59.01%)】
   2406.TW         國碩    6.5    33.05          外資買10026張 | ADX轉強 | 【營收爆發(188.65%)】
   2515.TW         中工    6.5    17.40           外資買10716張 | ADX轉強 | 【營收爆發(84.64%)】
   2605.TW         新興    6.0    33.75                 外資買8412張 | ADX轉強 | 【EPS連2成長】
  3374.TWO         精材    6.0   193.50           外資買4321張 | 【EPS連2成長 | 營收爆發(45.8%)】
   2356.TW        英業達    6.0    46.25          外資買1091張 | 【EPS連2成長 | 營收爆發(34.84%)】
   3006.TW        晶豪科    6.0   156.50         外資買1378張 | 【EPS連2成長 | 營收爆發(129.42%)】
   8150.TW         南茂    6.0    71.50         外資買28816張 | 【EPS連2成長 | 營收爆發(31.23%)】
   2344.TW        華邦電    6.0   122.50         外資買27413張 | 【EPS連2成長 | 營收爆發(94.16%)】
   2606.TW         裕民    6.0    66.50                 外資買5853張 | ADX轉強 | 【EPS連2成長】
  6903.TWO         巨漢    5.5   315.50            ADX轉強 | 【EPS連2成長 | 營收爆發(586.45%)】
   1525.TW         江申    5.5    63.80             ADX轉強 | 【EPS連2成長 | 營收爆發(36.82%)】
  3205.TWO         佰研    5.5    51.80             ADX轉強 | 【EPS連2成長 | 營收爆發(33.97%)】
