id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,54.7000007629,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,158.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,29.9400005341,☁️ 觀望,108.05,2,100.0,[P:0.95/8.0] [📉 轉弱] 等待機會
7792.TWO,安葆,255.0,☁️ 觀望,65.16,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
0050.TW,元大台灣50,104.4499969482,☁️ 觀望,50.4,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6261.TWO,久元,91.0999984741,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
0056.TW,元大高股息,51.7999992371,❄️ 賣出,39.84,10,60.0,[P:0.95/8.0] [📈 穩定] 今日觸發 TrendDead
1721.TW,三晃,23.1000003815,☁️ 觀望,30.91,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2485.TW,兆赫,53.2999992371,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3714.TW,富采,62.4000015259,☁️ 觀望,25.8,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
009816.TW,凱基台灣TOP50,15.0500001907,☁️ 觀望,21.55,2,100.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4966.TWO,譜瑞-KY,631.0,☁️ 觀望,18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3702.TW,大聯大,104.5,☁️ 觀望,3.82,8,12.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2352.TW,佳世達,31.0,☁️ 觀望,3.6,7,28.57,[P:0.95/8.0] [🚀 極強] 等待機會
6136.TW,富爾特,25.1000003815,☁️ 觀望,2.94,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
6188.TWO,廣明,74.6999969482,☁️ 觀望,-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
4142.TW,國光生,17.5,🟡 預警 (🚀 動能初現),-18.28,5,20.0,[P:0.95/8.0] [🚀 極強] 帶量突破短高 (漲幅:3.2%)
2009.TW,第一銅,37.9500007629,☁️ 觀望,-21.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2409.TW,友達,30.6000003815,🚀 持股,-29.05,9,11.11,[🚀 爆發 5D30%] [P:0.95/50.0] [🚀 極強] 趨勢維持
8104.TW,錸寶,36.7999992371,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
