id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,55.0,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,142.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,32.2599983215,💎 持股,104.2,3,66.67,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
7792.TWO,安葆,253.5,☁️ 觀望,65.16,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
0050.TW,元大台灣50,108.3499984741,☁️ 觀望,50.4,8,62.5,[P:0.95/8.0] [📈 穩定] 等待機會
6261.TWO,久元,96.5999984741,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
0056.TW,元大高股息,52.8499984741,🟡 預警 (⚡ 糾結噴發),39.84,10,60.0,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
1721.TW,三晃,26.4500007629,☁️ 觀望,30.91,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2485.TW,兆赫,53.5999984741,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3714.TW,富采,62.2999992371,☁️ 觀望,25.8,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
009816.TW,凱基台灣TOP50,15.75,🟡 預警 (⚡ 糾結噴發),21.55,2,100.0,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
4966.TWO,譜瑞-KY,654.0,☁️ 觀望,18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3702.TW,大聯大,110.0,🟡 預警 (⚡ 糾結噴發),3.82,8,12.5,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
2352.TW,佳世達,32.2000007629,☁️ 觀望,3.6,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
6136.TW,富爾特,24.3999996185,☁️ 觀望,2.94,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
6188.TWO,廣明,80.3000030518,🟡 預警 (⚡ 糾結噴發),-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
4142.TW,國光生,17.7999992371,🟡 預警 (⚡ 糾結噴發),-18.28,5,20.0,[P:0.95/8.0] [⏳ 猶豫] 均線糾結且短均線轉強
2009.TW,第一銅,39.6500015259,🟡 預警 (🚀 動能初現),-21.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:2.9%)
2409.TW,友達,30.0,🚀 持股,-25.51,9,22.22,[🚀 爆發 5D30%] [P:0.95/8.0] [📈 穩定] 趨勢維持
8104.TW,錸寶,38.0499992371,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
