id,name,price,signal,pnl,count,win_rate,reason
3081.TWO,聯亞,1980.0,☁️ 觀望,188.16,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
8046.TW,南電,1175.0,💎 持股,178.52,9,66.67,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
6640.TWO,均華,1125.0,🟡 預警 (🚀 動能初現),111.88,6,66.67,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:8.2%)
3189.TW,景碩,888.0,🚀 持股,110.66,9,66.67,[🚀 爆發 5D30%] [P:0.95/50.0] [🚀 極強] 趨勢維持
3037.TW,欣興,1040.0,☁️ 觀望,101.98,8,50.0,[P:0.95/8.0] [🚀 極強] 等待機會
3363.TWO,上詮,537.0,☁️ 觀望,80.39,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
6196.TW,帆宣,571.0,💎 持股,79.84,9,55.56,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
3030.TW,德律,353.5,🟡 預警 (🚀 動能初現),79.35,7,71.43,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:5.2%)
3583.TW,辛耘,905.0,☁️ 觀望,56.42,8,62.5,[P:0.95/8.0] [🚀 極強] 等待機會
4979.TWO,華星光,450.5,☁️ 觀望,51.67,11,36.36,[P:0.95/8.0] [📉 轉弱] 等待機會
3455.TWO,由田,236.5,☁️ 觀望,40.03,7,14.29,[P:0.95/8.0] [🚀 極強] 等待機會
