🚀 V3 Pro 掃描系統 (ATR+BIAS) | 模式: ALL | 日期: 20260410
-----------------------------------------------------------------------------------------------------------------------------
00631L.TW  | 元大台灣50正2   | 23.70    | ☁️ 觀望      |    32.1% |    2 |  50.0% | 動能不足
00642U.TW  | 期元大S&P石油   | 27.30    | 💎 持股       |   38.98% |    1 | 100.0% | 趨勢維持
00663L.TW  | 國泰臺灣加權正2   | 68.00    | 💎 持股       |   32.96% |    2 |  50.0% | 趨勢維持
00675L.TW  | 富邦臺灣加權正2   | 205.90   | 💎 持股       |   32.23% |    2 |  50.0% | 趨勢維持
00685L.TW  | 群益臺灣加權正2   | 185.40   | 💎 持股       |    33.0% |    2 |  50.0% | 趨勢維持
00715L.TW  | 期街口S&P布蘭特油正2 | 48.73    | ☁️ 觀望      |   57.29% |    2 |  50.0% | 動能不足
00735.TW   | 國泰臺韓科技     | 72.90    | 💎 持股       |   35.18% |    1 | 100.0% | 趨勢維持
00904.TW   | 新光臺灣半導體30  | 29.73    | 💎 持股       |   31.76% |    1 | 100.0% | 趨勢維持
00910.TW   | 第一金太空衛星    | 65.70    | 🔥 買入       |   35.87% |    1 | 100.0% | 趨勢突破
1303.TW    | 南亞         | 81.60    | 💎 持股       |   47.46% |    2 | 100.0% | 趨勢維持
1309.TW    | 台達化        | 22.60    | 💎 持股       |   38.82% |    3 | 33.33% | 趨勢維持
1471.TW    | 首利         | 12.00    | ☁️ 觀望      |   31.83% |    2 |  50.0% | 動能不足
1528.TW    | 恩德         | 27.20    | 💎 持股       |   38.92% |    1 | 100.0% | 趨勢維持
1711.TW    | 永光         | 38.70    | 💎 持股       |   78.63% |    2 | 100.0% | 趨勢維持
1785.TWO   | 光洋科        | 115.50   | 🔥 買入       |   43.55% |    2 |  50.0% | 趨勢突破
1809.TW    | 中釉         | 25.55    | ☁️ 觀望      |   32.43% |    2 |  50.0% | 動能不足
2243.TW    | 宏旭-KY      | 22.45    | 💎 持股       |   61.61% |    2 |  50.0% | 趨勢維持
2305.TW    | 全友         | 18.10    | 💎 持股       |    30.0% |    1 | 100.0% | 趨勢維持
2313.TW    | 華通         | 286.00   | 💎 持股       |   94.38% |    1 | 100.0% | 趨勢維持
2337.TW    | 旺宏         | 146.00   | 💎 持股       |   41.76% |    2 |  50.0% | 趨勢維持
2344.TW    | 華邦電        | 93.50    | ☁️ 觀望      |   36.25% |    1 | 100.0% | 動能不足
2367.TW    | 燿華         | 75.00    | 💎 持股       |  109.51% |    2 |  50.0% | 趨勢維持
2413.TW    | 環科         | 53.60    | 💎 持股       |   34.82% |    3 | 33.33% | 趨勢維持
2426.TW    | 鼎元         | 47.30    | 💎 持股       |   66.21% |    3 | 33.33% | 趨勢維持
2467.TW    | 志聖         | 542.00   | 🔥 買入       |   45.97% |    2 | 100.0% | 趨勢突破
2485.TW    | 兆赫         | 73.50    | ☁️ 觀望      |   64.23% |    3 | 100.0% | 動能不足
2640.TWO   | 大車隊        | 166.00   | 💎 持股       |   37.12% |    2 |  50.0% | 趨勢維持
3037.TW    | 欣興         | 638.00   | 🔥 買入       |   89.33% |    1 | 100.0% | 趨勢突破
3054.TW    | 立萬利        | 75.20    | 💎 持股       |  140.83% |    3 | 100.0% | 趨勢維持
3081.TWO   | 聯亞         | 2315.00  | 💎 持股       |   64.18% |    3 | 66.67% | 趨勢維持
3092.TW    | 鴻碩         | 29.25    | ☁️ 觀望      |   58.75% |    2 |  50.0% | 動能不足
3093.TWO   | 港建*        | 63.60    | 💎 持股       |   61.05% |    3 | 66.67% | 趨勢維持
3105.TWO   | 穩懋         | 464.00   | 💎 持股       |   56.28% |    3 | 66.67% | 趨勢維持
3135.TW    | 凌航         | 115.50   | ☁️ 觀望      |   99.39% |    2 |  50.0% | 動能不足
3149.TW    | 正達         | 41.40    | ☁️ 觀望      |   37.56% |    1 | 100.0% | 動能不足
3163.TWO   | 波若威        | 1260.00  | 🔥 買入       |   69.91% |    4 |  50.0% | 趨勢突破
3189.TW    | 景碩         | 381.00   | 💎 持股       |   47.94% |    2 |  50.0% | 趨勢維持
3229.TW    | 晟鈦         | 20.60    | 💎 持股       |   66.56% |    1 | 100.0% | 趨勢維持
3234.TWO   | 光環         | 114.00   | 🔥 買入       |   53.61% |    2 |  50.0% | 趨勢突破
3264.TWO   | 欣銓         | 189.00   | 🔥 買入       |   47.14% |    1 | 100.0% | 趨勢突破
3444.TWO   | 利機         | 71.60    | 🔥 買入       |   39.59% |    1 | 100.0% | 趨勢突破
3491.TWO   | 昇達科        | 1815.00  | 💎 持股       |  152.85% |    1 | 100.0% | 趨勢維持
3623.TWO   | 富晶通        | 22.20    | ☁️ 觀望      |    36.5% |    1 | 100.0% | 動能不足
3653.TW    | 健策         | 4125.00  | 💎 持股       |   31.93% |    2 | 100.0% | 趨勢維持
3701.TW    | 大眾控        | 56.10    | ☁️ 觀望      |   41.71% |    1 | 100.0% | 動能不足
3702.TW    | 大聯大        | 91.50    | 💎 持股       |   30.89% |    3 | 33.33% | 趨勢維持
4533.TWO   | 協易機        | 29.25    | ☁️ 觀望      |   50.35% |    2 |  50.0% | 動能不足
4542.TWO   | 科嶠         | 171.00   | ☁️ 觀望      |  140.35% |    1 | 100.0% | 動能不足
4577.TWO   | 達航科技       | 127.50   | 💎 持股       |   51.23% |    2 | 100.0% | 趨勢維持
4755.TW    | 三福化        | 138.00   | ☁️ 觀望      |   40.34% |    2 | 100.0% | 動能不足
4764.TW    | 雙鍵         | 155.00   | 💎 持股       |    38.2% |    2 | 100.0% | 趨勢維持
4768.TWO   | 晶呈科技       | 482.00   | 💎 持股       |   42.42% |    4 |  25.0% | 趨勢維持
4919.TW    | 新唐         | 91.60    | ☁️ 觀望      |   32.49% |    2 | 100.0% | 動能不足
4927.TW    | 泰鼎-KY      | 43.85    | 💎 持股       |   34.69% |    2 |  50.0% | 趨勢維持
4960.TW    | 誠美材        | 23.00    | ☁️ 觀望      |   56.25% |    2 |  50.0% | 動能不足
4967.TW    | 十銓         | 219.50   | ☁️ 觀望      |   40.21% |    3 | 33.33% | 動能不足
4971.TWO   | IET-KY     | 647.00   | 💎 持股       |   81.69% |    3 | 100.0% | 趨勢維持
4973.TWO   | 廣穎         | 77.30    | 💎 持股       |   72.69% |    2 | 100.0% | 趨勢維持
4977.TW    | 眾達-KY      | 203.00   | 💎 持股       |   38.65% |    1 | 100.0% | 趨勢維持
4979.TWO   | 華星光        | 449.50   | 🔥 買入       |   56.31% |    2 | 100.0% | 趨勢突破
4991.TWO   | 環宇-KY      | 552.00   | 💎 持股       |   65.26% |    2 | 100.0% | 趨勢維持
5274.TWO   | 信驊         | 12580.00 | 💎 持股       |   42.43% |    2 | 100.0% | 趨勢維持
5289.TWO   | 宜鼎         | 1155.00  | 💎 持股       |   37.82% |    4 |  50.0% | 趨勢維持
5351.TWO   | 鈺創         | 70.70    | ☁️ 觀望      |   35.39% |    3 | 33.33% | 動能不足
5386.TWO   | 青雲         | 339.00   | 💎 持股       |   86.68% |    3 | 33.33% | 趨勢維持
5475.TWO   | 德宏         | 292.00   | 💎 持股       |   75.18% |    2 | 100.0% | 趨勢維持
5498.TWO   | 凱崴         | 65.60    | 💎 持股       |  128.61% |    2 |  50.0% | 趨勢維持
5521.TW    | 工信         | 12.40    | ☁️ 觀望      |   32.56% |    1 | 100.0% | 動能不足
5864.TWO   | 致和證        | 24.25    | ☁️ 觀望      |   58.49% |    1 | 100.0% | 動能不足
6163.TWO   | 華電網        | 64.50    | 💎 持股       |   54.08% |    1 | 100.0% | 趨勢維持
6205.TW    | 詮欣         | 56.80    | 💎 持股       |    32.9% |    2 |  50.0% | 趨勢維持
6217.TWO   | 中探針        | 236.50   | 💎 持股       |   59.06% |    3 | 33.33% | 趨勢維持
6220.TWO   | 岳豐         | 33.90    | 💎 持股       |    52.0% |    2 | 100.0% | 趨勢維持
6239.TW    | 力成         | 214.50   | 💎 持股       |   51.37% |    1 | 100.0% | 趨勢維持
