id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,67.0999984741,☁️ 觀望,167.79,4,75.0,[P:0.95/50.0] [📈 穩定] 等待機會
2327.TW,國巨*,701.0,💎 持股,152.0,7,57.14,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
3105.TWO,穩懋,560.0,☁️ 觀望,134.35,8,62.5,[P:0.95/50.0] [🚀 極強] 等待機會
2337.TW,旺宏,155.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,31.9599990845,☁️ 觀望,108.05,2,100.0,[P:0.95/50.0] [🚀 極強] 等待機會
7792.TWO,安葆,269.0,☁️ 觀望,61.14,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
0050.TW,元大台灣50,102.5500030518,☁️ 觀望,60.02,6,83.33,[P:0.95/50.0] [🚀 極強] 等待機會
6261.TWO,久元,118.0,☁️ 觀望,42.5,7,42.86,[P:0.95/50.0] [📈 穩定] 等待機會
3481.TW,群創,50.2000007629,🚀 持股,40.42,8,50.0,[🚀 爆發 5D30%] [P:0.95/50.0] [🚀 極強] 趨勢維持
2485.TW,兆赫,74.0999984741,💎 持股,38.13,10,30.0,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
0056.TW,元大高股息,49.6399993896,💎 持股,32.59,10,60.0,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
1721.TW,三晃,30.1499996185,🟡 預警 (⚡ 糾結噴發),30.91,6,33.33,[P:0.95/50.0] [🚀 極強] 均線糾結且短均線轉強
1802.TW,台玻,72.8000030518,☁️ 觀望,27.05,10,40.0,[P:0.95/8.0] [🚀 極強] 等待機會
3714.TW,富采,74.3000030518,☁️ 觀望,25.8,9,44.44,[P:0.95/8.0] [📈 穩定] 等待機會
2317.TW,鴻海,264.0,💎 持股,24.7,7,42.86,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
009816.TW,凱基台灣TOP50,15.1499996185,☁️ 觀望,20.4,1,100.0,[P:0.95/50.0] [🚀 極強] 等待機會
4966.TWO,譜瑞-KY,870.0,☁️ 觀望,18.27,3,66.67,[P:0.95/50.0] [🚀 極強] 等待機會
3702.TW,大聯大,120.5,💎 持股,14.69,8,25.0,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
6136.TW,富爾特,25.7000007629,🟡 預警 (⚡ 糾結噴發),5.82,7,42.86,[P:0.95/8.0] [📈 穩定] 均線糾結且短均線轉強
2352.TW,佳世達,27.5499992371,💎 持股,1.14,7,28.57,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
2009.TW,第一銅,39.7000007629,🟡 預警 (⚡ 糾結噴發),-8.94,7,42.86,[P:0.95/8.0] [📈 穩定] 均線糾結且短均線轉強
6188.TWO,廣明,83.9000015259,☁️ 觀望,-13.14,3,33.33,[P:0.95/8.0] [📈 穩定] 等待機會
6806.TW,森崴能源,6.7699999809,☁️ 觀望,-16.22,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
4142.TW,國光生,17.0,☁️ 觀望,-18.28,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2409.TW,友達,21.7999992371,💎 持股,-34.01,8,12.5,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
8104.TW,錸寶,37.25,💎 持股,-57.09,8,0.0,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
