id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,152000.0,☁️ 觀望,98.6,4,100.0,[P:0.85/5.0] [📈 穩定] 等待機會
VPB.VN,VPB.VN,26950.0,☁️ 觀望,88.14,5,40.0,[P:1.0/5.0] [📈 穩定] 等待機會
VIC.VN,VIC.VN,204900.0,☁️ 觀望,72.39,2,100.0,[P:0.95/5.0] [📉 轉弱] 等待機會
PLX.VN,PLX.VN,39750.0,☁️ 觀望,51.34,8,37.5,[P:0.93/5.0] [📈 穩定] 等待機會
MBB.VN,MBB.VN,25100.0,☁️ 觀望,46.78,6,66.67,[P:0.98/5.0] [📉 轉弱] 等待機會
E1VFVN30.VN,E1VFVN30.VN,35600.0,☁️ 觀望,40.94,7,71.43,[P:0.85/5.0] [📉 轉弱] 等待機會
BID.VN,BID.VN,41900.0,☁️ 觀望,39.69,6,66.67,[P:0.96/5.0] [📈 穩定] 等待機會
GMD.VN,GMD.VN,73300.0,☁️ 觀望,25.02,2,50.0,[P:0.99/5.0] [🚀 極強] 等待機會
VCB.VN,VCB.VN,62200.0,💎 持股,20.16,3,66.67,[📈 標準 V3] [P:0.85/5.0] [📈 穩定] 趨勢維持
HPG.VN,HPG.VN,24050.0,☁️ 觀望,14.31,1,100.0,[P:1.01/5.0] [📉 轉弱] 等待機會
FUEVFVND.VN,FUEVFVND.VN,36100.0,☁️ 觀望,13.26,7,57.14,[P:0.85/5.0] [📉 轉弱] 等待機會
FRT.VN,FRT.VN,127100.0,☁️ 觀望,12.86,3,66.67,[P:0.98/5.0] [📉 轉弱] 等待機會
SSI.VN,SSI.VN,27450.0,☁️ 觀望,1.74,1,100.0,[P:1.0/5.0] [📉 轉弱] 等待機會
BCM.VN,BCM.VN,54700.0,🟡 預警 (🚀 盤整突破),0,0,0,[P:1.01/5.0] [📈 穩定] 離開盤整區
VJC.VN,VJC.VN,171000.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
VNM.VN,VNM.VN,59100.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
FPT.VN,FPT.VN,72900.0,🟡 預警 (🚀 盤整突破),-0.1,1,0.0,[P:1.0/5.0] [🚀 極強] 離開盤整區
HVN.VN,HVN.VN,21350.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
VID.VN,VID.VN,4800.0,☁️ 觀望,-2.7,8,50.0,[P:0.98/5.0] [📉 轉弱] 等待機會
MWG.VN,MWG.VN,79100.0,☁️ 觀望,-6.68,8,37.5,[P:0.85/5.0] [📉 轉弱] 等待機會
GEE.VN,GEE.VN,105000.0,☁️ 觀望,-14.84,1,0.0,[P:0.85/5.0] [🚀 極強] 等待機會
VHC.VN,VHC.VN,58300.0,☁️ 觀望,-16.91,8,25.0,[P:0.85/5.0] [📉 轉弱] 等待機會
