id,name,price,signal,pnl,count,win_rate,reason
3595.TWO,山太士,2600.0,☁️ 觀望,437.1,7,100.0,[P:0.95/5.0] [🚀 極強] 等待機會
8291.TWO,尚茂,43.0999984741,☁️ 觀望,409.87,4,50.0,[P:0.96/5.0] [📉 轉弱] 等待機會
6434.TWO,達輝光電,17.0,☁️ 觀望,365.9,3,66.67,[P:0.85/5.0] [📉 轉弱] 等待機會
6977.TWO,聯純,282.0,☁️ 觀望,308.09,7,85.71,[P:0.85/5.0] [🚀 極強] 等待機會
7781.TWO,昕力資*,29.1499996185,☁️ 觀望,269.23,3,100.0,[P:1.0/5.0] [📉 轉弱] 等待機會
3585.TWO,聯致,70.0,☁️ 觀望,268.28,9,66.67,[P:0.85/5.0] [📉 轉弱] 等待機會
7610.TW,聯友金屬-創,2105.0,🟡 預警 (🚀 動能初現),247.65,6,100.0,[P:1.0/50.0] [🚀 極強] 帶量突破短高 (漲幅:8.2%)
7419.TWO,達勝,57.9000015259,☁️ 觀望,243.13,8,75.0,[P:0.94/5.0] [📉 轉弱] 等待機會
6493.TWO,雷虎生,26.0,☁️ 觀望,241.13,4,50.0,[P:0.85/5.0] [📉 轉弱] 等待機會
2344.TW,華邦電,199.0,🔥 買入 (🚀 爆發 5D30%),239.89,8,75.0,[P:0.85/50.0] [🚀 極強] 噴發動能達標(無視乖離)
6849.TWO,奇鼎科技,173.0,☁️ 觀望,236.28,7,71.43,[P:0.87/5.0] [📉 轉弱] 等待機會
6727.TWO,亞泰金屬,408.5,☁️ 觀望,233.09,4,75.0,[P:1.01/5.0] [📉 轉弱] 等待機會
3491.TWO,昇達科,1550.0,☁️ 觀望,227.4,8,62.5,[P:0.85/5.0] [📉 轉弱] 等待機會
4971.TWO,IET-KY,526.0,☁️ 觀望,223.88,7,85.71,[P:0.85/5.0] [📉 轉弱] 等待機會
8021.TW,尖點,542.0,💎 持股,221.38,10,60.0,[📈 標準 V3] [P:0.93/50.0] [🚀 極強] 趨勢維持
6658.TW,聯策,190.0,☁️ 觀望,219.42,3,66.67,[P:1.01/50.0] [🚀 極強] 等待機會
3081.TWO,聯亞,2245.0,☁️ 觀望,218.61,8,75.0,[P:0.85/5.0] [📉 轉弱] 等待機會
2408.TW,南亞科,437.0,💎 持股,218.53,9,77.78,[📈 標準 V3] [P:0.85/50.0] [🚀 極強] 趨勢維持
5246.TWO,勵威,180.5,☁️ 觀望,217.12,11,54.55,[P:0.85/50.0] [📈 穩定] 等待機會
7828.TWO,創新服務,2070.0,🚀 持股,216.62,6,66.67,[🚀 爆發 5D30%] [P:0.96/50.0] [📈 穩定] 趨勢維持
