id,name,price,signal,pnl,count,win_rate,reason
8033.TW,雷虎,172.5,☁️ 觀望,150.4,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
2645.TW,長榮航太,173.0,☁️ 觀望,116.41,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
5371.TWO,中光電,83.5,☁️ 觀望,88.15,4,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2630.TW,亞航,48.0,☁️ 觀望,83.42,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4541.TWO,晟田,57.0,☁️ 觀望,42.2,8,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3230.TWO,錦明,42.0,☁️ 觀望,39.05,5,40.0,[P:0.95/8.0] [📉 轉弱] 等待機會
5222.TW,全訊,103.0,☁️ 觀望,37.06,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4968.TW,立積,88.1999969482,☁️ 觀望,25.88,2,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2458.TW,義隆,126.5,☁️ 觀望,-12.95,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
7402.TWO,邑錡,100.5,☁️ 觀望,-17.43,7,14.29,[P:0.95/8.0] [📉 轉弱] 等待機會
3019.TW,亞光,137.5,❄️ 賣出,-19.02,5,20.0,[P:0.95/8.0] [📈 穩定] 今日觸發 TrendDead
