股票代碼,股票名稱,今日狀態,今日收盤,今日RSI,戰術標籤,隔天勝率,五日勝率,五日平均收益,平均洗盤深度,歷史次數,建議買進價,raw_wr5,raw_pnl
3702.TW,大聯大,無,102.0,70.19,🟢 黃金標的,66.67%,100.00%,3.64%,-2.60%,6,0,1.0,0.0364
4956.TW,光鋐,無,49.0499992371,67.5,🟢 黃金標的,62.50%,87.50%,6.18%,-5.08%,8,0,0.875,0.0618
6407.TWO,相互,無,44.0,61.53,🟢 黃金標的,81.82%,72.73%,13.13%,-10.38%,11,0,0.7273,0.1313
2367.TW,燿華,無,57.5,20.93,🟢 黃金標的,33.33%,66.67%,4.93%,-4.33%,6,0,0.6667,0.0493
6849.TWO,奇鼎科技,無,265.0,67.35,🟢 黃金標的,50.00%,62.50%,8.38%,-11.65%,8,0,0.625,0.0838
7853.TWO,政美應用,無,415.5,59.59,🟡 妖股/高波動,60.00%,40.00%,12.10%,-9.97%,5,0,0.4,0.121
8044.TWO,網家,無,22.7999992371,54.1,⚪ 一般監控,0.00%,100.00%,1.01%,-5.88%,1,0,1.0,0.0101
3481.TW,群創,無,23.9500007629,32.56,⚪ 一般監控,75.00%,75.00%,1.89%,-5.96%,4,0,0.75,0.0189
2485.TW,兆赫,無,60.9000015259,38.81,🔴 空頭陷阱,50.00%,16.67%,-4.96%,-9.08%,6,0,0.1667,-0.0496
3049.TW,精金,無,12.6000003815,50.67,🔴 空頭陷阱,50.00%,16.67%,-11.00%,-10.10%,6,0,0.1667,-0.11
2069.TW,運錩,無,19.1000003815,58.97,🔴 空頭陷阱,50.00%,0.00%,-4.60%,-3.62%,2,0,0.0,-0.046
