股票代碼,股票名稱,今日狀態,今日收盤,今日RSI,戰術標籤,隔天勝率,五日勝率,五日平均收益,平均洗盤深度,歷史次數,建議買進價,raw_wr5,raw_pnl
VJC.VN,未知,🔥 訊號出現,138000.0,80.37,🔴 空頭陷阱,50.00%,0.00%,-3.02%,-4.94%,4,131185.18,0.0,-0.0302
BID.VN,未知,無,36200.0,44.04,🟢 黃金標的,54.55%,63.64%,5.19%,-2.26%,11,0.0,0.6364,0.0519
LPB.VN,未知,無,46100.0,33.19,⚪ 一般監控,50.00%,62.50%,2.07%,-1.94%,8,0.0,0.625,0.0207
PLX.VN,未知,無,36850.0,54.55,⚪ 一般監控,75.00%,50.00%,5.80%,-4.33%,12,0.0,0.5,0.058
VIC.VN,未知,無,235000.0,49.01,⚪ 一般監控,55.56%,44.44%,1.44%,-4.45%,9,0.0,0.4444,0.0144
FRT.VN,未知,無,130100.0,22.57,⚪ 一般監控,44.44%,44.44%,0.47%,-2.75%,9,0.0,0.4444,0.0047
VNM.VN,未知,無,60300.0,39.13,⚪ 一般監控,28.57%,42.86%,0.43%,-3.59%,7,0.0,0.4286,0.0043
VCB.VN,未知,無,58900.0,42.86,⚪ 一般監控,66.67%,33.33%,2.80%,-1.85%,12,0.0,0.3333,0.028
FUEVFVND.VN,未知,無,33810.0,36.55,⚪ 一般監控,0.00%,0.00%,0.00%,0.00%,0,0.0,0.0,0.0
HDB.VN,未知,無,27600.0,46.0,🔴 空頭陷阱,55.56%,55.56%,-0.72%,-1.63%,9,0.0,0.5556,-0.0072
SSI.VN,未知,無,20900.0,43.48,🔴 空頭陷阱,25.00%,50.00%,-2.79%,-5.32%,4,0.0,0.5,-0.0279
GMD.VN,未知,無,77000.0,34.94,🔴 空頭陷阱,52.94%,41.18%,-1.18%,-2.55%,17,0.0,0.4118,-0.0118
VPB.VN,未知,無,28450.0,55.37,🔴 空頭陷阱,20.00%,40.00%,-0.18%,-1.85%,5,0.0,0.4,-0.0018
BCM.VN,未知,無,39800.0,24.46,🔴 空頭陷阱,0.00%,40.00%,-0.75%,-5.28%,5,0.0,0.4,-0.0075
E1VFVN30.VN,未知,無,34890.0,36.55,🔴 空頭陷阱,66.67%,33.33%,-1.42%,-1.34%,3,0.0,0.3333,-0.0142
VHC.VN,未知,無,50200.0,29.79,🔴 空頭陷阱,44.44%,33.33%,-0.96%,-2.45%,9,0.0,0.3333,-0.0096
HPG.VN,未知,無,21100.0,36.11,🔴 空頭陷阱,33.33%,33.33%,-0.29%,-1.88%,3,0.0,0.3333,-0.0029
FPT.VN,未知,無,66400.0,49.36,🔴 空頭陷阱,28.57%,28.57%,-0.18%,-3.40%,7,0.0,0.2857,-0.0018
HVN.VN,未知,無,21000.0,25.93,🔴 空頭陷阱,75.00%,25.00%,-3.72%,-3.82%,4,0.0,0.25,-0.0372
VHM.VN,未知,無,68100.0,25.25,🔴 空頭陷阱,20.00%,20.00%,-1.41%,-5.24%,5,0.0,0.2,-0.0141
GEE.VN,未知,無,62200.0,45.68,🔴 空頭陷阱,50.00%,16.67%,-6.49%,-7.85%,12,0.0,0.1667,-0.0649
MBB.VN,未知,無,20200.0,36.51,🔴 空頭陷阱,0.00%,0.00%,-4.20%,-4.00%,1,0.0,0.0,-0.042
MWG.VN,未知,無,71700.0,35.9,🔴 空頭陷阱,50.00%,0.00%,-4.63%,-3.14%,4,0.0,0.0,-0.0463
VID.VN,未知,無,4250.0,38.05,🔴 空頭陷阱,0.00%,0.00%,-5.93%,-8.13%,1,0.0,0.0,-0.0593
