id,name,price,signal,pnl,count,win_rate,reason
6849.TWO,奇鼎科技,145.0,☁️ 觀望,143.64,6,66.67,[P:0.95/8.0] [📈 穩定] 等待機會
4973.TWO,廣穎,146.5,☁️ 觀望,139.88,7,85.71,[P:0.95/8.0] [📉 轉弱] 等待機會
6770.TW,力積電,67.8000030518,☁️ 觀望,101.33,8,62.5,[P:0.95/8.0] [📈 穩定] 等待機會
7853.TWO,政美應用,310.5,🟡 預警 (⚡ 糾結噴發),97.44,6,66.67,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
3430.TWO,奇鈦科,105.5,☁️ 觀望,81.01,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4967.TW,十銓,272.5,☁️ 觀望,79.83,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
6407.TWO,相互,24.3999996185,🟡 預警 (🚀 動能初現),58.78,7,28.57,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:6.6%)
00929.TW,復華台灣科技優息,28.8899993896,☁️ 觀望,33.66,8,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4956.TW,光鋐,34.7999992371,💎 持股,26.16,7,57.14,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
00990A.TW,主動元大AI新經濟,14.6499996185,☁️ 觀望,20.85,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
0052.TW,富邦科技,61.5999984741,💎 持股,-27.94,7,71.43,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
5276.TWO,達輝-KY,18.1000003815,☁️ 觀望,-47.02,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
