id,name,price,signal,pnl,count,win_rate,reason
3081.TWO,聯亞,2805.0,☁️ 觀望,196.05,9,66.67,[P:0.95/8.0] [🚀 極強] 等待機會
8046.TW,南電,1105.0,☁️ 觀望,154.62,10,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6640.TWO,均華,1115.0,❄️ 賣出,115.11,7,71.43,[P:0.95/50.0] [📈 穩定] 今日觸發 TrendDead
3037.TW,欣興,961.0,☁️ 觀望,101.67,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
3189.TW,景碩,820.0,☁️ 觀望,95.79,9,55.56,[P:0.95/8.0] [📉 轉弱] 等待機會
3030.TW,德律,262.5,☁️ 觀望,79.35,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
3363.TWO,上詮,684.0,☁️ 觀望,75.55,10,40.0,[P:0.95/50.0] [🚀 極強] 等待機會
6196.TW,帆宣,521.0,💎 持股,72.36,10,50.0,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
4979.TWO,華星光,547.0,☁️ 觀望,57.11,13,38.46,[P:0.95/8.0] [🚀 極強] 等待機會
3583.TW,辛耘,671.0,☁️ 觀望,45.41,9,55.56,[P:0.95/8.0] [📉 轉弱] 等待機會
3455.TWO,由田,240.5,☁️ 觀望,38.05,8,12.5,[P:0.95/8.0] [📉 轉弱] 等待機會
