Stock_ID,Stock_Name,Date,Type,Price_Entry,Stop_Loss,Take_Profit,Status,Action,Vol_Spike,RSI,Validation_Date,Priority
2317,未知,2026-04-08,-,192.0,182.4,211.2,即時分析,🔴 建議賣出,0,27.52,-,1
3702,未知,2026-04-08,-,89.1,84.64,98.01,即時分析,🟡 監控中,0,61.46,-,1
2485,未知,2026-04-08,看跌 FVG,73.1,69.44,80.41,即時分析,🔴 建議賣出,0,55.58,-,1
2367,未知,2026-04-08,-,71.7,68.11,78.87,即時分析,🔴 建議賣出,0,46.39,-,1
4142,未知,2026-04-08,看跌 FVG,18.2,17.29,20.02,即時分析,🔴 建議賣出,0,61.29,-,1
0050,未知,2026-04-08,看漲 FVG,75.3,71.53,82.83,即時分析,🎯 看漲 FVG 訊號,1,49.14,-,1
0056,未知,2026-04-08,看漲 FVG,38.07,36.17,41.88,即時分析,🎯 看漲 FVG 訊號,0,43.44,-,1
00635U,未知,2026-04-08,-,48.98,46.53,53.88,即時分析,🔴 建議賣出,0,35.92,-,1
00738U,未知,2026-04-08,看漲 FVG,58.85,55.91,64.74,即時分析,🔴 建議賣出,0,39.58,-,1
00929,未知,2026-04-08,看漲 FVG,19.64,18.66,21.6,即時分析,🎯 看漲 FVG 訊號,0,42.91,-,1
009816,未知,2026-04-08,看漲 FVG,10.68,10.15,11.75,即時分析,🎯 看漲 FVG 訊號,1,49.19,-,1
00990A,未知,2026-04-08,看漲 FVG,13.21,12.55,14.53,即時分析,🎯 看漲 FVG 訊號,1,53.49,-,1
2009,未知,2026-04-08,-,39.7,37.72,43.67,即時分析,🔴 建議賣出,0,37.3,-,1
2337,未知,2026-04-08,看漲 FVG,150.0,142.5,165.0,即時分析,🎯 看漲 FVG 訊號,0,57.09,-,1
2352,未知,2026-04-08,-,23.75,22.56,26.13,即時分析,🟢 續抱/買進,0,33.8,-,1
2409,未知,2026-04-08,-,16.25,15.44,17.88,即時分析,🟢 續抱/買進,0,54.4,-,1
3481,未知,2026-04-08,-,24.05,22.85,26.46,即時分析,🔴 建議賣出,0,32.43,-,1
6136,未知,2026-04-08,看漲 FVG,24.2,22.99,26.62,即時分析,🎯 看漲 FVG 訊號,0,60.38,-,1
6806,未知,2026-04-08,看跌 FVG,31.3,29.73,34.43,即時分析,🔴 建議賣出,1,18.64,-,1
3105,未知,2026-04-08,看漲 FVG,407.0,386.65,447.7,即時分析,🎯 看漲 FVG 訊號,0,68.19,-,1
4966,未知,2026-04-08,-,475.0,451.25,522.5,即時分析,🟡 監控中,0,35.28,-,1
6188,未知,2026-04-08,-,86.9,82.56,95.59,即時分析,🟡 監控中,0,35.73,-,1
7792,未知,2026-04-08,-,315.5,299.72,347.05,即時分析,🟢 續抱/買進,1,46.81,-,1
2327,未知,2026-04-08,看漲 FVG,272.0,258.4,299.2,即時分析,🎯 看漲 FVG 訊號,0,48.26,-,1
