代碼,名稱,現價,漲跌,狀態
2317,鴻海,199.5,+3.91%,WAIT
3702,大聯大,89.1,+0.00%,WAIT
2485,兆赫,74.2,+1.50%,WAIT
2367,燿華,71.7,+0.00%,WAIT
4142,國光生,18.2,+0.00%,WAIT
0050,元大台灣50,75.3,+0.00%,WAIT
0056,元大高股息,38.07,+0.00%,WAIT
00635U,期元大S&P黃金,50.75,+3.61%,WAIT
00738U,期元大道瓊白銀,58.85,+0.00%,WAIT
00929,復華台灣科技優息,18.96,+0.00%,WAIT
009816,凱基台灣TOP50,10.68,+0.00%,WAIT
00990A,主動元大AI新經濟,12.33,+0.00%,WAIT
2009,第一銅,39.7,+0.00%,WAIT
2337,旺宏,150.0,+9.89%,WAIT
2352,佳世達,23.2,+0.00%,WAIT
2409,友達,16.25,+0.00%,WAIT
3481,群創,24.05,+0.00%,WAIT
6136,富爾特,24.2,+0.00%,WAIT
6806,森崴能源,31.3,+0.00%,WAIT
3105,穩懋,407.0,+0.00%,WAIT
4966,譜瑞-KY,475.0,+0.00%,WAIT
6188,廣明,88.9,+2.30%,WAIT
7792,安葆,315.5,+0.00%,WAIT
2327,國巨*,256.0,+0.00%,WAIT
