id,name,price,signal,pnl,count,win_rate,reason
3081.TWO,聯亞,2095.0,☁️ 觀望,188.16,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
8046.TW,南電,1105.0,💎 持股,182.15,9,66.67,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
6640.TWO,均華,982.0,☁️ 觀望,111.88,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3037.TW,欣興,863.0,☁️ 觀望,101.98,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3189.TW,景碩,755.0,❄️ 賣出,95.79,9,55.56,[P:0.95/8.0] [🚀 極強] 今日觸發 WeakFail
3363.TWO,上詮,640.0,☁️ 觀望,80.39,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
3030.TW,德律,304.5,☁️ 觀望,79.35,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
6196.TW,帆宣,546.0,❄️ 賣出,74.73,9,55.56,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢轉弱(強制)
3583.TW,辛耘,785.0,☁️ 觀望,56.42,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
4979.TWO,華星光,434.5,☁️ 觀望,51.67,11,36.36,[P:0.95/8.0] [📉 轉弱] 等待機會
3455.TWO,由田,236.0,☁️ 觀望,40.03,7,14.29,[P:0.95/8.0] [📈 穩定] 等待機會
