id,name,price,signal,pnl,count,win_rate,reason
6849.TWO,奇鼎科技,145.0,🟡 預警 (🚀 動能初現),143.64,6,66.67,[P:0.95/50.0] [🚀 極強] 帶量突破短高 (漲幅:7.8%)
4973.TWO,廣穎,153.0,☁️ 觀望,139.88,7,85.71,[P:0.95/8.0] [📈 穩定] 等待機會
6770.TW,力積電,70.8000030518,🟡 預警 (⚡ 糾結噴發),101.33,8,62.5,[P:0.95/50.0] [📈 穩定] 均線糾結且短均線轉強
7853.TWO,政美應用,326.0,🟡 預警 (🚀 動能初現),97.44,6,66.67,[P:0.95/8.0] [🚀 極強] 帶量突破短高 (漲幅:9.0%)
3430.TWO,奇鈦科,113.0,☁️ 觀望,81.01,6,50.0,[P:0.95/8.0] [📈 穩定] 等待機會
4967.TW,十銓,276.0,🟡 預警 (⚡ 糾結噴發),79.83,7,28.57,[P:0.95/8.0] [📈 穩定] 均線糾結且短均線轉強
6407.TWO,相互,24.2999992371,🟡 預警 (🚀 動能初現),58.78,7,28.57,[P:0.95/50.0] [🚀 極強] 帶量突破短高 (漲幅:10.0%)
00929.TW,復華台灣科技優息,29.4599990845,🟡 預警 (⚡ 糾結噴發),33.66,8,25.0,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
4956.TW,光鋐,36.2000007629,💎 持股,22.14,7,57.14,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
00990A.TW,主動元大AI新經濟,15.1300001144,☁️ 觀望,20.85,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
0052.TW,富邦科技,63.0499992371,💎 持股,-27.37,7,71.43,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
5276.TWO,達輝-KY,18.2999992371,☁️ 觀望,-47.02,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
