id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,43.25,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,117.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,25.8999996185,☁️ 觀望,100.38,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
7792.TWO,安葆,205.5,☁️ 觀望,65.16,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
0050.TW,元大台灣50,99.1999969482,☁️ 觀望,50.4,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6261.TWO,久元,83.5,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
0056.TW,元大高股息,49.9500007629,☁️ 觀望,39.84,10,60.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1721.TW,三晃,20.3500003815,☁️ 觀望,30.91,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2485.TW,兆赫,40.9500007629,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3714.TW,富采,51.7000007629,☁️ 觀望,25.8,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
009816.TW,凱基台灣TOP50,14.1400003433,☁️ 觀望,21.55,2,100.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4966.TWO,譜瑞-KY,567.0,☁️ 觀望,18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
6136.TW,富爾特,24.25,☁️ 觀望,2.94,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
3702.TW,大聯大,106.5,☁️ 觀望,-6.75,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2352.TW,佳世達,29.8500003815,☁️ 觀望,-11.36,8,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6188.TWO,廣明,70.5999984741,☁️ 觀望,-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
4142.TW,國光生,16.8999996185,☁️ 觀望,-18.28,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2009.TW,第一銅,36.0999984741,☁️ 觀望,-21.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2409.TW,友達,25.3999996185,☁️ 觀望,-30.98,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
8104.TW,錸寶,33.4500007629,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
