id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,71800.0,☁️ 觀望,97.49,6,83.33,[P:0.85/5.0] [📈 穩定] 等待機會
VPB.VN,VPB.VN,25350.0,☁️ 觀望,85.0,6,33.33,[P:1.0/5.0] [📉 轉弱] 等待機會
VIC.VN,VIC.VN,207900.0,☁️ 觀望,72.39,2,100.0,[P:0.95/5.0] [📉 轉弱] 等待機會
PLX.VN,PLX.VN,35600.0,🟡 預警 (⚠️ 乖離過高),51.34,8,37.5,[P:0.93/5.0] [📈 穩定] 乖離率 5.9% 謹慎追價
LPB.VN,LPB.VN,53800.0,☁️ 觀望,51.23,5,80.0,[P:0.96/5.0] [🚀 極強] 等待機會
MBB.VN,MBB.VN,20150.0,🟡 預警 (🚀 盤整突破),50.5,6,66.67,[P:0.85/5.0] [📉 轉弱] 離開盤整區
BID.VN,BID.VN,38850.0,🟡 預警 (🚀 盤整突破),39.69,6,66.67,[P:0.96/5.0] [⏳ 猶豫] 離開盤整區
E1VFVN30.VN,E1VFVN30.VN,34540.0,💎 持股,37.82,9,55.56,[📈 標準 V3] [P:0.85/5.0] [📉 轉弱] 趨勢維持
HPG.VN,HPG.VN,21700.0,🟡 預警 (🚀 盤整突破),14.31,1,100.0,[P:1.01/5.0] [📉 轉弱] 離開盤整區
VCB.VN,VCB.VN,59500.0,🟡 預警 (🚀 盤整突破),14.04,2,50.0,[P:0.85/5.0] [📈 穩定] 離開盤整區
FUEVFVND.VN,FUEVFVND.VN,33650.0,🟡 預警 (🚀 盤整突破),13.26,7,57.14,[P:0.85/5.0] [📉 轉弱] 離開盤整區
FRT.VN,FRT.VN,146900.0,🟡 預警 (⚠️ 乖離過高),12.86,3,66.67,[P:0.98/5.0] [📈 穩定] 乖離率 19.3% 謹慎追價
SSI.VN,SSI.VN,25000.0,☁️ 觀望,1.74,1,100.0,[P:1.0/5.0] [⏳ 猶豫] 等待機會
VID.VN,VID.VN,4410.0,☁️ 觀望,1.17,5,60.0,[P:0.99/5.0] [📉 轉弱] 等待機會
BCM.VN,BCM.VN,45500.0,🟡 預警 (⚠️ 乖離過高),0,0,0,[P:1.01/5.0] [🚀 極強] 乖離率 17.7% 謹慎追價
VNM.VN,VNM.VN,61600.0,🟡 預警 (🚀 盤整突破),0,0,0,[P:1.01/5.0] [📈 穩定] 離開盤整區
FPT.VN,FPT.VN,69200.0,☁️ 觀望,-0.1,1,0.0,[P:1.0/5.0] [📈 穩定] 等待機會
VJC.VN,VJC.VN,124900.0,☁️ 觀望,-0.38,1,0.0,[P:1.0/5.0] [📉 轉弱] 等待機會
HVN.VN,HVN.VN,23850.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
GMD.VN,GMD.VN,78500.0,🟡 預警 (🚀 盤整突破),-1.46,1,0.0,[P:1.01/5.0] [📉 轉弱] 離開盤整區
HDB.VN,HDB.VN,26700.0,🟡 預警 (🚀 盤整突破),-2.96,4,25.0,[P:0.99/5.0] [📉 轉弱] 離開盤整區
MWG.VN,MWG.VN,73600.0,💎 持股,-10.54,10,30.0,[📈 標準 V3] [P:0.85/5.0] [📉 轉弱] 趨勢維持
GEE.VN,GEE.VN,71500.0,☁️ 觀望,-14.84,1,0.0,[P:0.85/5.0] [📉 轉弱] 等待機會
VHC.VN,VHC.VN,54100.0,🟡 預警 (🚀 盤整突破),-16.91,8,25.0,[P:0.85/5.0] [📉 轉弱] 離開盤整區
