🎯 執行單一股票回測: 2455.TW
==========================================================================================

📈 標的: 2455.TW
  [2021-06-02] 入: 102.38 -> [2021-07-02] 出: 115.56 | 損益: 12.87% | 持有: 30天
  [2021-07-08] 入: 129.62 -> [2021-07-14] 出: 127.42 | 損益: -1.7% | 持有: 6天
  [2021-09-02] 入: 122.47 -> [2021-09-14] 出: 117.53 | 損益: -4.03% | 持有: 12天
  [2021-10-21] 入: 114.84 -> [2021-11-05] 出: 119.78 | 損益: 4.3% | 持有: 15天
  [2021-11-25] 入: 136.82 -> [2021-12-03] 出: 130.99 | 損益: -4.26% | 持有: 8天
  [2022-03-23] 入: 107.66 -> [2022-04-01] 出: 99.59 | 損益: -7.5% | 持有: 9天
  [2022-06-01] 入: 87.03 -> [2022-06-14] 出: 82.18 | 損益: -5.57% | 持有: 13天
  [2022-08-26] 入: 69.82 -> [2022-09-05] 出: 66.42 | 損益: -4.87% | 持有: 10天
  [2022-11-08] 入: 58.68 -> [2022-12-05] 出: 74.25 | 損益: 26.53% | 持有: 27天
  [2023-01-09] 入: 71.7 -> [2023-02-07] 出: 78.68 | 損益: 9.74% | 持有: 29天
  [2023-03-22] 入: 85.19 -> [2023-04-17] 出: 88.68 | 損益: 4.1% | 持有: 26天
  [2023-06-01] 入: 99.53 -> [2023-06-26] 出: 117.24 | 損益: 17.79% | 持有: 25天
  [2023-07-25] 入: 123.01 -> [2023-07-26] 出: 114.36 | 損益: -7.03% | 持有: 1天
  [2023-07-31] 入: 124.45 -> [2023-08-15] 出: 119.64 | 損益: -3.87% | 持有: 15天
  [2023-08-31] 入: 141.27 -> [2023-09-12] 出: 141.27 | 損益: 0.0% | 持有: 12天
  [2023-10-17] 入: 153.28 -> [2023-10-18] 出: 146.07 | 損益: -4.7% | 持有: 1天
  [2023-11-24] 入: 161.45 -> [2023-12-06] 出: 163.37 | 損益: 1.19% | 持有: 12天
  [2024-02-15] 入: 133.58 -> [2024-03-11] 出: 162.89 | 損益: 21.94% | 持有: 25天
  [2024-06-18] 入: 158.56 -> [2024-06-28] 出: 159.15 | 損益: 0.37% | 持有: 10天
  [2024-07-08] 入: 181.05 -> [2024-07-17] 出: 179.59 | 損益: -0.81% | 持有: 9天
