                    股號           名稱       現價  指標(DMA)  累計損益(%)  交易次數    目前狀態 短 中 長                                               專業建議
                  6831           邁科   417.50    47.50       0%     0   ⚪ 觀望中 ▲ ▲ ▲                    ⚪ 觀望為宜：不符合進場模型，保持耐心等待指標翻正與紅K出現。
                00696B      富邦美債20年    29.72     0.02    2.52%    64  🚫 建議賣出 ▲ ▲ ▲     🚨 價格防衛：收盤價 30.02 跌破移動支撐位 30.09。 優先鎖利落袋，等待下次訊號。
                  6153          嘉聯益    17.50    -0.07  -28.95%    82  🚫 建議賣出 ▲ ▼ ▲      🚨 價格防衛：收盤價 17.05 跌破移動支撐位 17.1。 優先鎖利落袋，等待下次訊號。
                  8261           富鼎   108.00    -1.35    58.0%    72  🚫 建議賣出 ▲ ▼ ▲     🚨 價格防衛：收盤價 107.5 跌破移動支撐位 111.5。 優先鎖利落袋，等待下次訊號。
                  6205           詮欣    57.00    -1.95   42.18%    64  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 58.9 跌破移動支撐位 59.2。 優先鎖利落袋，等待下次訊號。
                  1789           神隆    21.10     0.40   -22.3%    64   ⏳ 觀察中 ▲ ▲ ▼             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 22.8 (景氣壓力點)。
                  3171         炎洲流通    69.30     5.04   -8.24%    58  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 47.6 跌破移動支撐位 47.9。 優先鎖利落袋，等待下次訊號。
                  4721          美琪瑪    74.10     1.00    2.19%    60  🚫 建議賣出 ▲ ▲ ▲       🚨 價格防衛：收盤價 72.4 跌破移動支撐位 73.7。 優先鎖利落袋，等待下次訊號。
                911608        明輝-DR     2.89    -0.04  322.07%    46  🚫 建議賣出 ▼ ▼ ▲       🚨 價格防衛：收盤價 2.96 跌破移動支撐位 2.98。 優先鎖利落袋，等待下次訊號。
                  3044           健鼎   378.00     1.93   37.26%    86   ⏳ 觀察中 ▲ ▲ ▼            🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 383.0 (景氣壓力點)。
                  3011           今皓    12.60    -0.09    7.74%    62  🚫 建議賣出 ▲ ▼ ▼     🚨 價格防衛：收盤價 14.55 跌破移動支撐位 14.65。 優先鎖利落袋，等待下次訊號。
                 00876       元大全球5G    67.40     1.17   26.15%    48   ⏳ 觀察中 ▲ ▲ ▲             🔍 準備起飛：指標已翻正，等待收盤價突破關鍵高點 67.5 (景氣壓力點)。
                00676R     富邦臺灣加權反1     7.42    -0.10  -26.96%    56  🚫 建議賣出 ▼ ▼ ▼       🚨 價格防衛：收盤價 7.76 跌破移動支撐位 7.83。 優先鎖利落袋，等待下次訊號。
                  4961           天鈺   152.50     5.30  130.02%    51   🍀 持股中 ▲ ▲ ▲                   🚀 三期共振強勢：目前為強勢推升中。守穩移動支撐位 151.5。
