symbol,name,price,pe,est_price,date,eps,eps_yoy,rev_yoy,expansion,status,advice
3555.TWO,博士旺,177.5,0.0,-9.599999999999998,2025-12,1.28,752.94,334.57,418.37000000000006,🔄 轉虧為盈,⚪ 數據不足
2243.TW,宏旭-KY,22.6499996185,25.738635930113645,13.199999999999998,2025-12,1.22,408.33,-9.02,417.34999999999997,🔄 轉虧為盈,⚠️ 追價風險
3167.TW,大量,576.0,32.70868824531516,264.15000000000003,2025-12,8.13,474.47,95.35,379.12,🚀 利潤擴張,⚠️ 追價風險
1413.TW,宏洲,9.9300003052,9.027273004727274,16.499999999999996,2025-12,0.45,364.71,-9.55,374.26,🧐 疑業外收益,💎 強力關注
4764.TW,雙鍵,149.5,57.722007722007724,38.849999999999994,2025-12,1.22,377.27,5.46,371.81,🚀 利潤擴張,⚠️ 追價風險
5490.TWO,同亨,26.5499992371,5.82236825375,68.4,2025-12,1.69,382.35,12.01,370.34000000000003,🚀 利潤擴張,💎 強力關注
3219.TWO,倚強科,62.0,15.577889447236183,59.699999999999996,2025-12,1.52,406.67,49.68,356.99,🚀 利潤擴張,✅ 穩健價值
2409.TW,友達,18.75,7.381889763779528,38.1,2025-12,0.9,327.5,0.41,327.09,🚀 利潤擴張,💎 強力關注
4439.TW,冠星-KY,95.8000030518,4.464119433914259,321.90000000000003,2025-12,7.73,346.24,29.26,316.98,🚀 利潤擴張,💎 強力關注
2399.TW,映泰,35.4500007629,0.0,-2.7000000000000006,2025-12,0.15,275.0,-14.09,289.09,🔄 轉虧為盈,⚪ 數據不足
2498.TW,宏達電,40.0999984741,1.6743214394196242,359.25,2025-12,7.21,275.85,-5.85,281.70000000000005,🧐 疑業外收益,💎 強力關注
6165.TW,浪凡,0.0,0.0,0.0,2025-12,4.02,288.24,12.97,275.27,🚀 利潤擴張,⚪ 數據不足
4576.TW,大銀微系統,163.5,37.4141876430206,65.55,2025-12,2.01,294.12,20.44,273.68,🚀 利潤擴張,⚠️ 追價風險
2466.TW,冠西電,57.7000007629,0.0,-8.100000000000001,2025-12,0.25,241.18,-14.27,255.45000000000002,🧐 疑業外收益,⚪ 數據不足
1608.TW,華榮,32.0,2.7515047291487535,174.45,2025-12,5.5,254.81,0.02,254.79,🚀 利潤擴張,💎 強力關注
1718.TW,中纖,7.3299999237,28.192307398846154,3.9000000000000004,2025-12,0.09,250.0,-0.24,250.24,🧐 疑業外收益,⚠️ 追價風險
4949.TW,有成精密,77.0,16.923076923076923,68.25,2025-12,1.91,240.74,-0.48,241.22,🧐 疑業外收益,⚪ 中性觀察
1438.TW,三地開發,28.3999996185,0.0,-2.4000000000000004,2025-12,1.74,237.01,7.93,229.07999999999998,🔄 轉虧為盈,⚪ 數據不足
1456.TW,怡華,14.0,9.523809523809522,22.050000000000004,2025-12,3.41,207.21,-20.46,227.67000000000002,🔄 轉虧為盈,💎 強力關注
3530.TW,晶相光,59.7999992371,28.61243982636364,31.349999999999998,2025-12,1.74,230.83,6.6,224.23000000000002,🚀 利潤擴張,⚠️ 追價風險
2034.TW,允強,20.8500003815,21.718750397395834,14.399999999999999,2025-12,0.21,200.0,-13.63,213.63,🧐 疑業外收益,⚪ 中性觀察
4167.TWO,松瑞藥,20.4500007629,3.6913358777797836,83.1,2025-12,1.72,203.51,-1.28,204.79,🧐 疑業外收益,💎 強力關注
4744.TWO,皇將,33.2000007629,7.494356831354401,66.44999999999999,2025-12,2.51,216.0,12.21,203.79,🚀 利潤擴張,💎 強力關注
6902.TW,GOGOLOOK,78.1999969482,37.416266482392345,31.349999999999998,2025-12,1.58,222.58,20.92,201.66000000000003,🚀 利潤擴張,⚠️ 追價風險
2316.TW,楠梓電,107.5,3.438899552143314,468.90000000000003,2025-12,13.38,212.47,12.25,200.22,🚀 利潤擴張,💎 強力關注
1796.TWO,金穎生技,41.0999984741,30.44444331414815,20.249999999999996,2025-12,0.7,229.63,29.92,199.70999999999998,🚀 利潤擴張,⚠️ 追價風險
6840.TWO,東研信超,66.4000015259,19.47214120994135,51.15,2025-12,1.58,205.88,8.46,197.42,🚀 利潤擴張,⚪ 中性觀察
3191.TWO,雲嘉南,13.8500003815,28.854167461458328,7.2,2025-12,0.51,189.47,-7.75,197.22,🧐 疑業外收益,⚠️ 追價風險
3048.TW,益登,35.0499992371,8.675742385420795,60.59999999999999,2025-12,2.01,195.71,2.05,193.66,🚀 利潤擴張,💎 強力關注
6202.TW,盛群,48.5499992371,21.293859314517547,34.199999999999996,2025-12,0.76,213.64,22.23,191.41,🚀 利潤擴張,⚪ 中性觀察
2413.TW,環科,48.75,0.0,-9.6,2025-12,0.41,193.18,3.52,189.66,🔄 轉虧為盈,⚪ 數據不足
1516.TW,川飛,20.2999992371,1014.9999618549991,0.30000000000000027,2025-12,0.04,100.65,-87.0,187.65,🧐 疑業外收益,⚠️ 追價風險
6112.TW,邁達特,46.25,12.333333333333334,56.25,2025-12,1.82,203.33,18.84,184.49,🚀 利潤擴張,✅ 穩健價值
6246.TWO,臺龍,17.1499996185,23.17567516013514,11.099999999999998,2025-12,1.14,186.36,6.56,179.8,🔄 轉虧為盈,⚠️ 追價風險
4746.TW,台耀,0.0,0.0,0.0,2025-12,3.67,180.15,2.54,177.61,🚀 利潤擴張,⚪ 數據不足
3609.TWO,三一東林,25.8500003815,2.3715596680275226,163.5,2025-12,6.42,248.27,70.72,177.55,🚀 利潤擴張,💎 強力關注
6573.TW,虹揚-KY,12.1499996185,8.804347549637683,20.7,2025-12,1.23,163.4,-13.43,176.83,🧐 疑業外收益,💎 強力關注
6719.TW,力智,157.5,11.091549295774646,213.00000000000003,2025-12,6.58,198.64,23.89,174.75,🚀 利潤擴張,💎 強力關注
6127.TWO,九豪,38.9000015259,19.450000762950005,29.999999999999996,2025-12,0.47,173.44,-1.13,174.57,🧐 疑業外收益,⚪ 中性觀察
4556.TWO,旭然,27.2999992371,16.545454083090906,24.750000000000004,2025-12,0.92,170.59,-3.75,174.34,🧐 疑業外收益,⚪ 中性觀察
5703.TWO,亞都,13.8000001907,15.333333545222223,13.5,2025-12,0.53,178.95,5.62,173.32999999999998,🚀 利潤擴張,✅ 穩健價值
6209.TW,今國光,55.2999992371,36.38157844546052,22.800000000000004,2025-12,0.92,222.67,50.65,172.01999999999998,🚀 利潤擴張,⚠️ 追價風險
6841.TWO,長佳智能,59.0,26.696832579185514,33.150000000000006,2025-12,0.89,183.87,12.23,171.64000000000001,🚀 利潤擴張,⚠️ 追價風險
7610.TW,聯友金屬-創,0.0,0.0,0.0,2025-12,5.45,194.08,27.9,166.18,🚀 利潤擴張,⚪ 數據不足
1587.TW,吉茂,36.2000007629,52.463769221594205,10.35,2025-12,0.37,188.1,23.11,164.99,🚀 利潤擴張,⚠️ 追價風險
2486.TW,一詮,174.0,561.2903225806451,4.65,2025-12,0.22,175.0,10.09,164.91,🚀 利潤擴張,⚠️ 追價風險
6994.TW,富威電力,0.0,0.0,0.0,2025-12,6.34,328.87,164.5,164.37,🚀 利潤擴張,⚪ 數據不足
6596.TWO,寬宏藝術,96.0,2.0752269779507135,693.9,2025-12,18.83,242.99,78.68,164.31,🚀 利潤擴張,💎 強力關注
6265.TWO,方土昶,36.8499984741,0.0,-11.25,2025-12,0.68,223.81,62.85,160.96,🔄 轉虧為盈,⚪ 數據不足
5439.TWO,高技,327.0,11.27197518097208,435.15,2025-12,13.74,291.45,130.83,160.61999999999998,🚀 利潤擴張,💎 強力關注
3489.TWO,森寶,23.5,0.0,-4.95,2025-12,-0.09,89.89,-69.84,159.73000000000002,🧐 疑業外收益,⚪ 數據不足
4526.TW,東台,36.0,5.056179775280899,106.8,2025-12,1.81,150.56,-6.62,157.18,🧐 疑業外收益,💎 強力關注
6684.TWO,安格,42.2999992371,3.3438734574782605,189.75000000000003,2025-12,1.57,137.2,-15.36,152.56,🧐 疑業外收益,💎 強力關注
6838.TW,台新藥,31.1000003815,0.0,-13.5,2025-12,-0.55,58.65,-93.38,152.03,🧐 疑業外收益,⚪ 數據不足
4157.TWO,太景*-KY,11.0500001907,0.0,-5.8500000000000005,2025-12,0.06,220.0,72.24,147.76,🔄 轉虧為盈,⚪ 數據不足
3252.TWO,海灣,20.0,125.0,2.4,2025-12,0.13,141.94,-3.71,145.65,🔄 轉虧為盈,⚠️ 追價風險
3162.TWO,精確,67.5,15.100671140939594,67.05000000000001,2025-12,1.7,209.26,65.48,143.77999999999997,🚀 利潤擴張,✅ 穩健價值
3673.TW,TPK-KY,51.2999992371,7.184873842731093,107.1,2025-12,2.71,133.62,-8.77,142.39000000000001,🧐 疑業外收益,💎 強力關注
6236.TWO,中湛,21.6000003815,80.00000141296296,4.050000000000001,2025-12,0.08,119.51,-20.68,140.19,🧐 疑業外收益,⚠️ 追價風險
6708.TWO,天擎,39.0,90.69767441860466,6.449999999999999,2025-12,0.25,180.65,42.33,138.32,🚀 利潤擴張,⚠️ 追價風險
5227.TWO,立凱-KY,21.8500003815,34.68254028809522,9.450000000000005,2025-12,0.17,104.91,-32.24,137.15,🧐 疑業外收益,⚠️ 追價風險
6485.TWO,點序,77.0999984741,61.190474979444446,18.9,2025-12,0.71,152.21,16.84,135.37,🔄 轉虧為盈,⚠️ 追價風險
2408.TW,南亞科,205.0,0.0,-28.5,2025-12,2.13,229.88,95.09,134.79,🔄 轉虧為盈,⚪ 數據不足
3709.TWO,鑫聯大投控,68.0,4.963503649635036,205.50000000000003,2025-12,7.11,178.19,44.32,133.87,🚀 利潤擴張,💎 強力關注
3466.TWO,德晉,34.7000007629,0.0,-57.45,2025-12,-1.11,58.98,-72.48,131.46,🧐 疑業外收益,⚪ 數據不足
4934.TW,太極,16.1499996185,0.0,-35.85,2025-12,-0.95,54.11,-75.71,129.82,🧐 疑業外收益,⚪ 數據不足
2607.TW,榮運,51.0,5.868814729574224,130.35,2025-12,3.56,108.46,-19.52,127.97999999999999,🧐 疑業外收益,💎 強力關注
5386.TWO,青雲,319.5,20.88235294117647,229.49999999999997,2025-12,8.61,159.21,32.59,126.62,🚀 利潤擴張,⚪ 中性觀察
3540.TWO,曜越,0.0,0.0,0.0,2025-12,0.74,155.22,29.09,126.13,🚀 利潤擴張,⚪ 數據不足
3105.TWO,穩懋,436.0,93.76344086021504,69.75,2025-12,4.0,120.99,-4.69,125.67999999999999,🧐 疑業外收益,⚠️ 追價風險
6276.TWO,安鈦克,32.25,11.082474226804123,43.650000000000006,2025-12,0.92,142.59,20.19,122.4,🚀 利潤擴張,💎 強力關注
1512.TW,瑞利,7.4400000572,29.7600002288,3.75,2025-12,0.19,127.94,8.09,119.85,🚀 利潤擴張,⚠️ 追價風險
4555.TW,氣立,35.7999992371,894.9999809274999,0.6000000000000001,2025-12,0.19,122.09,7.47,114.62,🔄 轉虧為盈,⚠️ 追價風險
4702.TWO,中美實,9.9899997711,28.542856488857133,5.250000000000002,2025-12,0.88,51.72,-61.59,113.31,🧐 疑業外收益,⚠️ 追價風險
3260.TWO,威剛,366.0,9.272865467443628,592.05,2025-12,23.18,144.7,32.13,112.57,🚀 利潤擴張,💎 強力關注
2025.TW,千興,11.3999996185,0.0,-17.700000000000003,2025-12,-0.18,87.32,-22.64,109.96,🧐 疑業外收益,⚪ 數據不足
4967.TW,十銓,220.0,11.796246648793565,279.75000000000006,2025-12,13.06,110.31,2.46,107.85000000000001,🚀 利潤擴張,💎 強力關注
6477.TW,安集,33.4500007629,176.05263559421047,2.8500000000000005,2025-12,0.02,102.99,-4.46,107.44999999999999,🧐 疑業外收益,⚠️ 追價風險
2501.TW,國建,23.2999992371,3.704292406534181,94.35,2025-12,2.83,108.09,1.8,106.29,🚀 利潤擴張,💎 強力關注
6465.TWO,威潤,46.5,0.0,-14.549999999999999,2025-12,0.86,168.25,63.6,104.65,🔄 轉虧為盈,⚪ 數據不足
3135.TW,凌航,113.0,12.929061784897028,131.09999999999997,2025-12,6.33,143.64,39.88,103.75999999999999,🚀 利潤擴張,✅ 穩健價值
6150.TWO,撼訊,56.2999992371,10.582706623515039,79.8,2025-12,2.63,164.15,61.2,102.95,🚀 利潤擴張,💎 強力關注
2465.TW,麗臺,58.9000015259,46.01562619210937,19.2,2025-12,0.43,107.41,5.42,101.99,🚀 利潤擴張,⚠️ 追價風險
1541.TW,錩泰,26.5499992371,6.061643661438357,65.7,2025-12,2.32,118.87,21.45,97.42,🚀 利潤擴張,💎 強力關注
2380.TW,虹光,5.2100000381,2.6855670299484533,29.099999999999998,2025-12,0.72,110.31,13.61,96.7,🚀 利潤擴張,💎 強力關注
4971.TWO,IET-KY,621.0,0.0,-7.0500000000000025,2025-12,1.65,146.97,50.49,96.47999999999999,🚀 利潤擴張,⚪ 數據不足
5516.TWO,雙喜,12.4499998093,0.0,-7.35,2025-12,0.16,104.43,8.41,96.02000000000001,🚀 利潤擴張,⚪ 數據不足
3363.TWO,上詮,763.0,1074.6478873239435,10.65,2025-12,0.16,134.04,38.72,95.32,🚀 利潤擴張,⚠️ 追價風險
6739.TWO,竹陞科技,1490.0,42.95185932545402,520.3499999999999,2025-12,16.13,191.99,96.69,95.30000000000001,🚀 利潤擴張,⚠️ 追價風險
6125.TWO,廣運,51.9000015259,167.41935976096775,4.65,2025-12,0.1,118.18,23.69,94.49000000000001,🚀 利潤擴張,⚠️ 追價風險
3687.TWO,歐買尬,68.6999969482,6.46892626630885,159.3,2025-12,4.67,100.43,6.13,94.30000000000001,🚀 利潤擴張,💎 強力關注
1453.TW,大將,12.1000003815,0.0,-2.1,2025-12,0.04,100.0,7.27,92.73,🚀 利潤擴張,⚪ 數據不足
4154.TWO,樂威科-KY,14.4499998093,0.0,-84.00000000000001,2025-12,-1.82,57.28,-35.31,92.59,🧐 疑業外收益,⚪ 數據不足
2390.TW,云辰,10.1999998093,16.45161259564516,9.3,2025-12,-0.14,88.8,-3.19,91.99,🧐 疑業外收益,⚪ 中性觀察
3504.TW,揚明光,51.7999992371,5179.999923709999,0.15000000000000002,2025-12,-0.08,96.31,4.53,91.78,🚀 利潤擴張,⚠️ 追價風險
2360.TW,致茂,1840.0,28.71858904323396,961.0500000000001,2025-12,27.7,122.05,31.05,91.0,🚀 利潤擴張,⚠️ 追價風險
6931.TW,青松健康,50.0999984741,20.617283322674893,36.45,2025-12,1.39,104.41,14.16,90.25,🚀 利潤擴張,⚪ 中性觀察
5608.TW,四維航,16.3500003815,0.0,-9.6,2025-12,-0.13,81.16,-8.84,90.0,🧐 疑業外收益,⚪ 數據不足
3576.TW,聯合再生,20.2000007629,0.0,-28.200000000000003,2025-12,-0.77,41.22,-47.33,88.55,🧐 疑業外收益,⚪ 數據不足
6532.TWO,瑞耘,78.0,6.430338004946415,181.95,2025-12,7.31,81.39,-6.21,87.6,🧐 疑業外收益,💎 強力關注
4991.TWO,環宇-KY,521.0,0.0,-23.549999999999997,2025-12,0.15,107.11,25.43,81.68,🔄 轉虧為盈,⚪ 數據不足
2740.TWO,天蔥,37.25,0.0,-125.25,2025-12,-3.19,35.27,-45.74,81.01,🧐 疑業外收益,⚪ 數據不足
1528.TW,恩德,27.0499992371,0.0,-21.599999999999998,2025-12,-0.35,56.79,-23.83,80.62,🧐 疑業外收益,⚪ 數據不足
6196.TW,帆宣,318.5,8.322445779984323,574.05,2025-12,15.5,65.55,-15.01,80.56,🧐 疑業外收益,💎 強力關注
2022.TW,聚亨,9.1700000763,0.0,-0.6,2025-12,-0.02,95.92,16.71,79.21000000000001,🚀 利潤擴張,⚪ 數據不足
5498.TWO,凱崴,62.9000015259,0.0,-7.05,2025-12,0.0,100.0,21.05,78.95,🚀 利潤擴張,⚪ 數據不足
4552.TW,力達-KY,21.1499996185,3.990565965754717,79.50000000000001,2025-12,2.07,73.95,-4.56,78.51,🧐 疑業外收益,💎 強力關注
3563.TW,牧德,875.0,20.013723696248856,655.8,2025-12,15.8,186.23,108.34,77.88999999999999,🚀 利潤擴張,⚪ 中性觀察
3205.TWO,佰研,60.0,0.0,-44.24999999999999,2025-12,-0.92,51.01,-26.01,77.02,🧐 疑業外收益,⚪ 數據不足
3523.TWO,迎輝,13.0500001907,0.0,-65.85,2025-12,-1.45,34.68,-42.16,76.84,🧐 疑業外收益,⚪ 數據不足
3498.TWO,陽程,84.0999984741,0.0,-32.55,2025-12,0.48,120.0,43.43,76.57,🔄 轉虧為盈,⚪ 數據不足
3625.TWO,西勝,16.7000007629,0.0,-16.200000000000003,2025-12,-0.6,56.82,-18.66,75.48,🧐 疑業外收益,⚪ 數據不足
6654.TWO,天正國際,90.0,0.0,-44.699999999999996,2025-12,0.01,100.49,26.11,74.38,🔄 轉虧為盈,⚪ 數據不足
4540.TW,全球傳動,43.0999984741,0.0,-40.5,2025-12,-0.66,85.65,11.55,74.10000000000001,🚀 利潤擴張,⚪ 數據不足
2483.TW,百容,21.2000007629,11.39784987252688,27.900000000000006,2025-12,0.6,71.43,-2.48,73.91000000000001,🧐 疑業外收益,💎 強力關注
2731.TW,雄獅,160.0,3.646308113035552,658.1999999999999,2025-12,17.49,78.29,6.0,72.29,🚀 利潤擴張,💎 強力關注
1440.TW,南紡,12.6499996185,0.0,-4.2,2025-12,-0.15,55.88,-16.11,71.99000000000001,🧐 疑業外收益,⚪ 數據不足
6505.TW,台塑化,52.7000007629,34.444444943071886,22.950000000000003,2025-12,1.04,65.08,-5.67,70.75,🧐 疑業外收益,⚠️ 追價風險
2451.TW,創見,233.0,11.058376839107734,316.05000000000007,2025-12,12.98,140.33,69.84,70.49000000000001,🚀 利潤擴張,💎 強力關注
5398.TWO,慕康生醫,21.8500003815,35.81967275655738,9.149999999999999,2025-12,0.35,66.67,-3.62,70.29,🧐 疑業外收益,⚠️ 追價風險
3623.TWO,富晶通,22.3500003815,0.0,-16.950000000000003,2025-12,-0.16,82.8,12.69,70.11,🚀 利潤擴張,⚪ 數據不足
6213.TW,聯茂,216.5,21.309055118110237,152.4,2025-12,4.16,82.74,12.66,70.08,🚀 利潤擴張,⚪ 中性觀察
6241.TWO,易通展,10.75,0.0,-13.649999999999999,2025-12,-0.16,74.6,5.06,69.53999999999999,🚀 利潤擴張,⚪ 數據不足
2924.TWO,宏太-KY,20.4500007629,0.0,-38.85,2025-12,-1.17,10.0,-59.26,69.25999999999999,🧐 疑業外收益,⚪ 數據不足
6616.TWO,特昇-KY,10.1999998093,0.0,-11.850000000000001,2025-12,-0.61,55.88,-11.73,67.61,🧐 疑業外收益,⚪ 數據不足
3152.TWO,璟德,157.5,6.0114503816793885,393.00000000000006,2025-12,9.42,51.69,-15.61,67.3,🧐 疑業外收益,💎 強力關注
3665.TW,貿聯-KY,2130.0,20.0,1597.5,2025-12,46.57,98.71,31.74,66.97,🚀 利潤擴張,⚪ 中性觀察
6831.TW,邁科,0.0,0.0,0.0,2025-12,4.94,151.41,84.7,66.71,🚀 利潤擴張,⚪ 數據不足
1802.TW,台玻,59.5,0.0,-16.349999999999998,2025-12,-0.2,62.96,-2.37,65.33,🧐 疑業外收益,⚪ 數據不足
2027.TW,大成鋼,38.5,5.729166666666667,100.8,2025-12,2.88,77.93,12.63,65.30000000000001,🚀 利潤擴張,💎 強力關注
2614.TW,東森,20.8500003815,4.592511097246696,68.1,2025-12,1.99,60.48,-4.79,65.27,🧐 疑業外收益,💎 強力關注
5543.TWO,桓鼎-KY,27.3999996185,0.0,-88.8,2025-12,-2.52,54.46,-10.68,65.14,🧐 疑業外收益,⚪ 數據不足
4807.TW,日成-KY,14.3000001907,0.0,-32.699999999999996,2025-12,-0.24,84.62,19.6,65.02000000000001,🚀 利潤擴張,⚪ 數據不足
1445.TW,大宇,12.3999996185,0.0,-24.750000000000004,2025-12,-0.87,42.76,-22.14,64.9,🧐 疑業外收益,⚪ 數據不足
4529.TWO,淳紳,3.0599999428,0.0,-28.05,2025-12,-0.74,42.64,-22.14,64.78,🧐 疑業外收益,⚪ 數據不足
5228.TWO,鈺鎧,25.1499996185,0.0,-24.750000000000004,2025-12,-0.2,90.52,25.85,64.66999999999999,🚀 利潤擴張,⚪ 數據不足
4166.TWO,友霖,25.5499992371,13.035713896479592,29.4,2025-12,0.9,79.17,14.52,64.65,🚀 利潤擴張,✅ 穩健價值
6141.TW,柏承,24.0499992371,0.0,-122.25,2025-12,-4.65,42.24,-21.61,63.85,🧐 疑業外收益,⚪ 數據不足
3605.TW,宏致,64.5,5.7231588287488915,169.04999999999998,2025-12,4.35,74.89,11.14,63.75,🚀 利潤擴張,💎 強力關注
5432.TWO,新門,131.0,32.66832917705736,60.15,2025-12,2.3,69.12,6.1,63.02,🚀 利潤擴張,⚠️ 追價風險
2436.TW,偉詮電,61.5,12.551020408163266,73.49999999999999,2025-12,3.02,78.06,15.32,62.74,🚀 利潤擴張,✅ 穩健價值
2033.TW,佳大,16.5499992371,19.022987628850576,13.05,2025-12,0.35,84.21,21.65,62.559999999999995,🚀 利潤擴張,⚪ 中性觀察
1340.TW,勝悅-KY,6.5799999237,0.0,-67.8,2025-12,-2.61,50.57,-11.95,62.519999999999996,🧐 疑業外收益,⚪ 數據不足
6510.TWO,精測,3405.0,47.154133776485246,1083.15,2025-12,30.41,95.56,33.33,62.230000000000004,🚀 利潤擴張,⚠️ 追價風險
5364.TWO,力麗店,11.1000003815,0.0,-36.449999999999996,2025-12,-0.77,35.29,-26.07,61.36,🧐 疑業外收益,⚪ 數據不足
6270.TWO,倍微,25.2999992371,10.11999969484,37.5,2025-12,1.08,66.15,4.86,61.290000000000006,🚀 利潤擴張,💎 強力關注
6168.TW,宏齊,27.7000007629,0.0,-1.3010426069826053e-16,2025-12,0.05,66.67,5.6,61.07,🚀 利潤擴張,⚪ 數據不足
6574.TWO,霈方,0.0,0.0,0.0,2025-12,6.82,66.34,6.51,59.830000000000005,🚀 利潤擴張,⚪ 數據不足
2440.TW,太空梭,14.5,0.0,-10.35,2025-12,-0.23,46.51,-12.43,58.94,🧐 疑業外收益,⚪ 數據不足
2485.TW,兆赫,69.9000015259,0.0,-62.699999999999996,2025-12,-0.96,57.52,-0.05,57.57,🧐 疑業外收益,⚪ 數據不足
4304.TWO,勝昱,27.6000003815,0.0,-52.8,2025-12,-1.16,47.45,-9.71,57.160000000000004,🧐 疑業外收益,⚪ 數據不足
1215.TW,卜蜂,141.0,5.494933749025721,384.9,2025-12,10.39,58.63,1.7,56.93,🚀 利潤擴張,💎 強力關注
3308.TW,聯德,21.1499996185,19.227272380454544,16.5,2025-12,0.68,-32.0,-88.36,56.36,🌑 雙重衰退,⚪ 中性觀察
6584.TWO,南俊國際,589.0,54.4362292051756,162.3,2025-12,5.59,82.47,26.42,56.05,🚀 利潤擴張,⚠️ 追價風險
6026.TWO,福邦證,14.75,5.784313725490197,38.25,2025-12,1.72,54.95,-0.65,55.6,🧐 疑業外收益,💎 強力關注
2415.TW,錩新,28.8999996185,6.997578600121066,61.949999999999996,2025-12,1.81,58.77,3.4,55.370000000000005,🚀 利潤擴張,💎 強力關注
4609.TWO,唐鋒,5.25,0.0,-11.25,2025-12,-0.1,78.72,23.71,55.01,🚀 利潤擴張,⚪ 數據不足
4711.TWO,永純,15.1999998093,52.41379244586206,4.3500000000000005,2025-12,0.15,50.0,-4.5,54.5,🧐 疑業外收益,⚠️ 追價風險
4968.TW,立積,105.5,24.70725995316159,64.05000000000001,2025-12,2.66,56.47,2.24,54.23,🚀 利潤擴張,⚠️ 追價風險
1313.TW,聯成,11.8999996185,0.0,-33.6,2025-12,-1.17,32.76,-19.85,52.61,🧐 疑業外收益,⚪ 數據不足
2417.TW,圓剛,38.9500007629,0.0,-31.8,2025-12,-0.19,54.55,2.69,51.86,🚀 利潤擴張,⚪ 數據不足
1760.TW,寶齡富錦,64.1999969482,12.917504416136818,74.55000000000001,2025-12,2.22,53.1,1.66,51.440000000000005,🚀 利潤擴張,✅ 穩健價值
5276.TWO,達輝-KY,16.0,5.442176870748299,44.1,2025-12,1.14,54.05,3.13,50.919999999999995,🚀 利潤擴張,💎 強力關注
2241.TW,艾姆勒,27.1000003815,0.0,-28.349999999999994,2025-12,-0.7,64.65,14.02,50.63000000000001,🚀 利潤擴張,⚪ 數據不足
3550.TW,聯穎,19.8500003815,0.0,-40.49999999999999,2025-12,-1.18,51.74,3.23,48.510000000000005,🚀 利潤擴張,⚪ 數據不足
3115.TWO,富榮綱,9.4499998093,0.0,-21.299999999999997,2025-12,-0.44,57.53,12.25,45.28,🚀 利潤擴張,⚪ 數據不足
2254.TW,巨鎧精密-創,68.0,0.0,-9.6,2025-12,-0.84,20.75,-24.51,45.260000000000005,🧐 疑業外收益,⚪ 數據不足
4541.TWO,晟田,45.2000007629,12.2493226999729,55.349999999999994,2025-12,2.03,61.11,16.06,45.05,🚀 利潤擴張,✅ 穩健價值
3057.TW,喬鼎,15.8000001907,0.0,-1.9500000000000017,2025-12,-0.88,46.34,1.86,44.480000000000004,🚀 利潤擴張,⚪ 數據不足
1460.TW,宏遠,7.0,0.0,-9.9,2025-12,-0.27,35.0,-9.38,44.38,🧐 疑業外收益,⚪ 數據不足
2630.TW,亞航,46.5499992371,18.04263536321705,38.70000000000001,2025-12,1.0,49.25,4.89,44.36,🚀 利潤擴張,⚪ 中性觀察
6144.TWO,得利影,16.9500007629,0.0,-15.3,2025-12,-0.36,36.84,-7.24,44.080000000000005,🧐 疑業外收益,⚪ 數據不足
6139.TW,亞翔,605.0,10.37557880294975,874.6500000000001,2025-12,30.51,63.03,19.04,43.99,🚀 利潤擴張,💎 強力關注
6116.TW,彩晶,8.75,0.0,-30.6,2025-12,-0.75,58.56,14.78,43.78,🚀 利潤擴張,⚪ 數據不足
6666.TW,羅麗芬-KY,41.5,5.467720685111989,113.85,2025-12,2.42,42.35,-1.2,43.550000000000004,🧐 疑業外收益,💎 強力關注
3518.TW,柏騰,20.0499992371,0.0,-64.95,2025-12,-1.56,33.33,-9.63,42.96,🧐 疑業外收益,⚪ 數據不足
5701.TWO,劍湖山,3.5,0.0,-13.2,2025-12,-0.26,50.0,7.33,42.67,🚀 利潤擴張,⚪ 數據不足
6226.TW,光鼎,0.0,0.0,0.0,2025-12,-0.28,38.64,-3.71,42.35,🧐 疑業外收益,⚪ 數據不足
1457.TW,宜進,15.3500003815,6.189516282862904,37.199999999999996,2025-12,1.18,29.85,-12.15,42.0,🧐 疑業外收益,💎 強力關注
4560.TW,強信-KY,32.75,4.326287978863937,113.55,2025-12,3.02,48.04,6.92,41.12,🚀 利潤擴張,💎 強力關注
3049.TW,精金,12.5,0.0,-30.15,2025-12,-0.64,41.28,1.22,40.06,🚀 利潤擴張,⚪ 數據不足
5519.TW,隆大,33.3499984741,3.1403011745856872,159.29999999999998,2025-12,4.96,27.18,-12.79,39.97,🧐 疑業外收益,💎 強力關注
2010.TW,春源,24.9500007629,4.316609128529413,86.69999999999999,2025-12,2.32,40.61,0.73,39.88,🚀 利潤擴張,💎 強力關注
4590.TW,富田-創,74.0,0.0,0.0,2025-12,2.72,-1.45,-41.11,39.66,🌑 雙重衰退,⚪ 數據不足
1904.TW,正隆,18.7000007629,18.33333408127451,15.3,2025-12,0.74,34.55,-4.85,39.4,🧐 疑業外收益,⚪ 中性觀察
6104.TWO,創惟,89.3000030518,5.455100980562004,245.55,2025-12,5.62,66.87,27.6,39.27,🚀 利潤擴張,💎 強力關注
3028.TW,增你強,60.2000007629,8.080537015154361,111.75,2025-12,3.15,52.91,13.76,39.15,🚀 利潤擴張,💎 強力關注
2308.TW,台達電,1645.0,31.119939462731743,792.9,2025-12,23.14,70.65,31.76,38.89,🚀 利潤擴張,⚠️ 追價風險
5243.TW,乙盛-KY,113.5,10.384263494967978,163.95,2025-12,4.4,30.95,-7.74,38.69,🧐 疑業外收益,💎 強力關注
7717.TWO,萊德光電-KY,900.0,0.0,0.0,2025-12,6.13,62.99,24.46,38.53,🚀 利潤擴張,⚪ 數據不足
