id,name,price,signal,pnl,count,win_rate,reason
8358.TWO,金居,533.0,☁️ 觀望,208.96,11,45.45,[P:0.95/8.0] [📉 轉弱] 等待機會
4958.TW,臻鼎-KY,588.0,☁️ 觀望,127.35,7,42.86,[P:0.95/50.0] [🚀 極強] 等待機會
6239.TW,力成,320.0,☁️ 觀望,114.5,6,66.67,[P:0.95/8.0] [📈 穩定] 等待機會
5274.TWO,信驊,13665.0,☁️ 觀望,113.03,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2368.TW,金像電,1075.0,☁️ 觀望,107.13,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2404.TW,漢唐,1215.0,☁️ 觀望,94.69,9,33.33,[P:0.95/8.0] [📈 穩定] 等待機會
3017.TW,奇鋐,2350.0,☁️ 觀望,89.73,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
2059.TW,川湖,8250.0,💎 持股,85.37,8,62.5,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
2303.TW,聯電,156.0,☁️ 觀望,55.76,9,66.67,[P:0.95/50.0] [📈 穩定] 等待機會
6282.TW,康舒,57.5999984741,☁️ 觀望,53.85,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2454.TW,聯發科,3925.0,☁️ 觀望,53.52,11,18.18,[P:0.95/8.0] [📉 轉弱] 等待機會
3661.TW,世芯-KY,4210.0,☁️ 觀望,46.79,5,60.0,[P:0.95/8.0] [🚀 極強] 等待機會
3481.TW,群創,65.3000030518,🚀 持股,46.34,9,66.67,[🚀 爆發 5D30%] [P:0.95/50.0] [📈 穩定] 趨勢維持
6166.TW,凌華,134.5,☁️ 觀望,35.58,6,33.33,[P:0.95/8.0] [🚀 極強] 等待機會
2317.TW,鴻海,237.5,☁️ 觀望,27.53,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
5443.TWO,均豪,107.0,☁️ 觀望,27.19,6,50.0,[P:0.95/8.0] [📈 穩定] 等待機會
1802.TW,台玻,65.0,☁️ 觀望,27.05,10,40.0,[P:0.95/8.0] [📈 穩定] 等待機會
6669.TW,緯穎,5040.0,🟡 預警 (⚠️ 乖離過高),26.34,6,50.0,[P:0.95/8.0] [📉 轉弱] 乖離率 9.0% 謹慎追價
1519.TW,華城,721.0,☁️ 觀望,21.42,7,57.14,[P:0.95/8.0] [📉 轉弱] 等待機會
5607.TW,遠雄港,51.4000015259,☁️ 觀望,19.75,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3006.TW,晶豪科,237.0,🟡 預警 (🚀 動能初現),18.69,9,44.44,[P:0.95/50.0] [🚀 極強] 帶量突破短高 (漲幅:8.2%)
2312.TW,金寶,34.0,☁️ 觀望,18.58,7,57.14,[P:0.95/8.0] [📉 轉弱] 等待機會
3211.TWO,順達,454.0,🟡 預警 (⚡ 糾結噴發),2.88,6,33.33,[P:0.95/50.0] [🚀 極強] 均線糾結且短均線轉強
3357.TWO,臺慶科,275.0,☁️ 觀望,0.91,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
1504.TW,東元,67.5,☁️ 觀望,-6.06,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2301.TW,光寶科,213.5,☁️ 觀望,-6.16,9,33.33,[P:0.95/8.0] [📈 穩定] 等待機會
2382.TW,廣達,373.5,☁️ 觀望,-10.56,9,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2457.TW,飛宏,27.8500003815,☁️ 觀望,-12.91,7,57.14,[P:0.95/8.0] [📉 轉弱] 等待機會
1503.TW,士電,221.5,☁️ 觀望,-15.45,8,25.0,[P:0.95/8.0] [📈 穩定] 等待機會
3231.TW,緯創,144.5,☁️ 觀望,-18.31,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
3324.TWO,雙鴻,920.0,☁️ 觀望,-23.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2417.TW,圓剛,45.0499992371,☁️ 觀望,-27.9,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
1513.TW,中興電,168.5,☁️ 觀望,-30.38,8,12.5,[P:0.95/8.0] [🚀 極強] 等待機會
6781.TW,AES-KY,1130.0,❄️ 賣出,-34.11,6,16.67,[P:0.95/8.0] [📈 穩定] 今日觸發 TrendDead
6117.TW,迎廣,72.4000015259,☁️ 觀望,-37.61,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3013.TW,晟銘電,102.0,☁️ 觀望,-38.77,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
1514.TW,亞力,122.5,☁️ 觀望,-46.78,9,11.11,[P:0.95/8.0] [🚀 極強] 等待機會
