股票代碼,股票名稱,今日狀態,今日收盤,今日RSI,戰術標籤,隔天勝率,五日勝率,五日平均收益,平均洗盤深度,歷史次數,建議買進價,raw_wr5,raw_pnl
BID.VN,未知,無,37900.0,44.58,🟢 黃金標的,50.00%,70.00%,5.91%,-2.46%,10,0,0.7,0.0591
PLX.VN,未知,無,33700.0,48.43,🟢 黃金標的,77.78%,66.67%,8.74%,-4.83%,9,0,0.6667,0.0874
LPB.VN,未知,無,52000.0,46.09,⚪ 一般監控,50.00%,62.50%,2.07%,-1.94%,8,0,0.625,0.0207
BCM.VN,未知,無,36100.0,23.67,⚪ 一般監控,0.00%,50.00%,1.75%,-4.12%,4,0,0.5,0.0175
VIC.VN,未知,無,218800.0,48.86,⚪ 一般監控,57.14%,42.86%,2.38%,-4.65%,7,0,0.4286,0.0238
VNM.VN,未知,無,59000.0,50.0,⚪ 一般監控,28.57%,42.86%,0.43%,-3.59%,7,0,0.4286,0.0043
VCB.VN,未知,無,59000.0,53.83,⚪ 一般監控,66.67%,33.33%,2.80%,-1.85%,12,0,0.3333,0.028
VID.VN,未知,無,4700.0,51.03,⚪ 一般監控,0.00%,0.00%,0.00%,0.00%,0,0,0.0,0.0
FUEVFVND.VN,未知,無,33250.0,39.22,⚪ 一般監控,0.00%,0.00%,0.00%,0.00%,0,0,0.0,0.0
VPB.VN,未知,無,25150.0,42.22,🔴 空頭陷阱,0.00%,50.00%,-2.67%,-4.17%,2,0,0.5,-0.0267
SSI.VN,未知,無,24300.0,50.29,🔴 空頭陷阱,25.00%,50.00%,-2.79%,-5.32%,4,0,0.5,-0.0279
GMD.VN,未知,無,77100.0,48.59,🔴 空頭陷阱,50.00%,50.00%,-1.11%,-2.69%,14,0,0.5,-0.0111
VHC.VN,未知,無,52600.0,28.3,🔴 空頭陷阱,28.57%,42.86%,-0.68%,-3.11%,7,0,0.4286,-0.0068
HDB.VN,未知,無,26550.0,43.52,🔴 空頭陷阱,42.86%,42.86%,-1.21%,-1.73%,7,0,0.4286,-0.0121
FPT.VN,未知,無,70700.0,61.21,🔴 空頭陷阱,20.00%,40.00%,-0.16%,-3.47%,5,0,0.4,-0.0016
E1VFVN30.VN,未知,無,34290.0,46.01,🔴 空頭陷阱,66.67%,33.33%,-1.42%,-1.34%,3,0,0.3333,-0.0142
HPG.VN,未知,無,21850.0,50.0,🔴 空頭陷阱,33.33%,33.33%,-0.29%,-1.88%,3,0,0.3333,-0.0029
FRT.VN,未知,無,132100.0,72.91,🔴 空頭陷阱,37.50%,25.00%,-1.23%,-2.60%,8,0,0.25,-0.0123
HVN.VN,未知,無,23950.0,50.87,🔴 空頭陷阱,75.00%,25.00%,-3.72%,-3.82%,4,0,0.25,-0.0372
VHM.VN,未知,無,77100.0,65.19,🔴 空頭陷阱,20.00%,20.00%,-1.41%,-5.24%,5,0,0.2,-0.0141
GEE.VN,未知,無,67900.0,31.28,🔴 空頭陷阱,54.55%,18.18%,-5.81%,-7.55%,11,0,0.1818,-0.0581
MBB.VN,未知,無,23900.0,51.38,🔴 空頭陷阱,0.00%,0.00%,-4.20%,-4.00%,1,0,0.0,-0.042
MWG.VN,未知,無,71200.0,42.28,🔴 空頭陷阱,33.33%,0.00%,-6.17%,-3.39%,3,0,0.0,-0.0617
VJC.VN,未知,無,126000.0,35.98,🔴 空頭陷阱,50.00%,0.00%,-3.02%,-4.94%,2,0,0.0,-0.0302
