id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,42.4000015259,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,129.0,🟡 預警 (🚀 動能初現),118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:9.8%)
00981A.TW,主動統一台股增長,28.8400001526,🟡 預警 (⚡ 糾結噴發),100.38,3,66.67,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
7792.TWO,安葆,217.0,🟡 預警 (🚀 動能初現),65.4,6,33.33,[P:0.95/8.0] [📉 轉弱] 帶量突破短高 (漲幅:5.9%)
0050.TW,元大台灣50,103.3000030518,🟡 預警 (⚡ 糾結噴發),50.4,8,62.5,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
6261.TWO,久元,80.0999984741,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
0056.TW,元大高股息,51.2999992371,🟡 預警 (⚡ 糾結噴發),39.84,10,60.0,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
1721.TW,三晃,20.1499996185,☁️ 觀望,30.91,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2485.TW,兆赫,41.0,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3714.TW,富采,57.7000007629,🟡 預警 (⚡ 糾結噴發),25.8,9,44.44,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
009816.TW,凱基台灣TOP50,14.9600000381,🟡 預警 (⚡ 糾結噴發),21.55,2,100.0,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
4966.TWO,譜瑞-KY,605.0,🟡 預警 (⚡ 糾結噴發),18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
6136.TW,富爾特,24.75,💎 持股,2.54,9,33.33,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
3702.TW,大聯大,125.5,💎 持股,-10.31,10,10.0,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2352.TW,佳世達,28.7999992371,☁️ 觀望,-11.36,8,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6188.TWO,廣明,71.9000015259,🟡 預警 (⚡ 糾結噴發),-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
4142.TW,國光生,17.1499996185,🟡 預警 (⚡ 糾結噴發),-18.28,5,20.0,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
2009.TW,第一銅,39.1500015259,🟡 預警 (⚡ 糾結噴發),-21.11,8,37.5,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
2409.TW,友達,24.5499992371,☁️ 觀望,-30.98,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
8104.TW,錸寶,31.1499996185,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
