id,name,price,signal,pnl,count,win_rate,reason
3059.TW,華晶科,37.2999992371,☁️ 觀望,60.12,5,80.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2464.TW,盟立,176.0,☁️ 觀望,48.22,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2395.TW,研華,685.0,🟡 預警 (⚡ 糾結噴發),42.55,8,50.0,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
1590.TW,亞德客-KY,1280.0,☁️ 觀望,28.76,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6414.TW,樺漢,369.5,☁️ 觀望,16.37,9,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2049.TW,上銀,329.0,☁️ 觀望,15.87,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
4583.TW,台灣精銳,420.0,☁️ 觀望,15.63,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1597.TW,直得,133.5,❄️ 賣出,-8.5,9,33.33,[P:0.95/8.0] [📉 轉弱] 今日觸發 TrendDead
2374.TW,佳能,65.6999969482,☁️ 觀望,-9.55,4,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2359.TW,所羅門,125.0,☁️ 觀望,-10.45,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
8374.TW,羅昇,76.0,☁️ 觀望,-15.53,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4562.TW,穎漢,29.1499996185,☁️ 觀望,-37.33,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
