id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,42.4000015259,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,124.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,30.1200008392,💎 持股,98.55,5,40.0,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
7792.TWO,安葆,314.5,💎 持股,74.41,7,42.86,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
0050.TW,元大台灣50,109.9000015259,💎 持股,52.58,10,60.0,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
6261.TWO,久元,79.3000030518,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📈 穩定] 等待機會
0056.TW,元大高股息,55.8499984741,💎 持股,41.57,11,63.64,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
3714.TW,富采,67.1999969482,💎 持股,39.7,10,50.0,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
1721.TW,三晃,22.3999996185,💎 持股,37.58,7,42.86,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
2485.TW,兆赫,40.7000007629,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
009816.TW,凱基台灣TOP50,16.1700000763,💎 持股,25.94,3,100.0,[📈 標準 V3] [P:0.95/8.0] [🚀 極強] 趨勢維持
4966.TWO,譜瑞-KY,566.0,☁️ 觀望,18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
6136.TW,富爾特,24.0499992371,☁️ 觀望,3.95,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2352.TW,佳世達,29.0,🟡 預警 (⚡ 糾結噴發),-11.36,8,25.0,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
6188.TWO,廣明,65.5,☁️ 觀望,-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
4142.TW,國光生,17.7000007629,☁️ 觀望,-18.28,5,20.0,[P:0.95/8.0] [🚀 極強] 等待機會
3702.TW,大聯大,105.0,☁️ 觀望,-22.96,10,10.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2009.TW,第一銅,38.9500007629,☁️ 觀望,-28.7,9,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2409.TW,友達,28.7000007629,🔥 買入 (📈 標準 V3),-30.98,9,11.11,[P:0.95/8.0] [🚀 極強] 趨勢突破確認
8104.TW,錸寶,30.5499992371,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
