id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,71400.0,☁️ 觀望,97.49,6,83.33,[P:0.85/5.0] [📈 穩定] 等待機會
VPB.VN,VPB.VN,27650.0,🟡 預警 (🚀 盤整突破),85.0,6,33.33,[P:1.0/5.0] [🚀 極強] 離開盤整區
VIC.VN,VIC.VN,241300.0,☁️ 觀望,72.39,2,100.0,[P:0.95/5.0] [📈 穩定] 等待機會
PLX.VN,PLX.VN,37350.0,🟡 預警 (🚀 動能初現),51.34,8,37.5,[P:0.93/5.0] [📉 轉弱] 帶量突破短高(潛在起漲)
LPB.VN,LPB.VN,47500.0,☁️ 觀望,51.23,5,80.0,[P:0.96/5.0] [📉 轉弱] 等待機會
MBB.VN,MBB.VN,20000.0,☁️ 觀望,50.5,6,66.67,[P:0.85/5.0] [🚀 極強] 等待機會
BID.VN,BID.VN,36800.0,☁️ 觀望,36.66,6,50.0,[P:0.99/5.0] [🚀 極強] 等待機會
E1VFVN30.VN,E1VFVN30.VN,35000.0,☁️ 觀望,34.43,10,50.0,[P:0.85/5.0] [🚀 極強] 等待機會
VCB.VN,VCB.VN,60000.0,☁️ 觀望,19.53,3,66.67,[P:0.85/5.0] [🚀 極強] 等待機會
FRT.VN,FRT.VN,129000.0,☁️ 觀望,18.41,3,66.67,[P:0.85/5.0] [📉 轉弱] 等待機會
HPG.VN,HPG.VN,21200.0,☁️ 觀望,14.31,1,100.0,[P:1.01/5.0] [🚀 極強] 等待機會
FUEVFVND.VN,FUEVFVND.VN,33760.0,☁️ 觀望,13.23,8,50.0,[P:0.85/5.0] [🚀 極強] 等待機會
VID.VN,VID.VN,4450.0,☁️ 觀望,1.17,5,60.0,[P:0.99/5.0] [📈 穩定] 等待機會
BCM.VN,BCM.VN,40000.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
MWG.VN,MWG.VN,71200.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
VNM.VN,VNM.VN,59700.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
FPT.VN,FPT.VN,72700.0,🟡 預警 (🚀 盤整突破),-0.1,1,0.0,[P:1.0/5.0] [📈 穩定] 離開盤整區
VJC.VN,VJC.VN,124400.0,☁️ 觀望,-0.38,1,0.0,[P:1.0/5.0] [🚀 極強] 等待機會
HVN.VN,HVN.VN,20550.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
GMD.VN,GMD.VN,76500.0,☁️ 觀望,-1.46,1,0.0,[P:1.01/5.0] [📉 轉弱] 等待機會
SSI.VN,SSI.VN,20650.0,🟡 預警 (🚀 盤整突破),-6.36,4,50.0,[P:0.85/5.0] [🚀 極強] 離開盤整區
HDB.VN,HDB.VN,27100.0,☁️ 觀望,-7.09,5,20.0,[P:0.99/5.0] [🚀 極強] 等待機會
GEE.VN,GEE.VN,61700.0,☁️ 觀望,-14.84,1,0.0,[P:0.85/5.0] [📉 轉弱] 等待機會
VHC.VN,VHC.VN,50700.0,☁️ 觀望,-16.91,8,25.0,[P:0.85/5.0] [📉 轉弱] 等待機會
