id,name,price,signal,pnl,count,win_rate,reason
3059.TW,華晶科,37.25,☁️ 觀望,60.12,5,80.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2464.TW,盟立,175.5,☁️ 觀望,48.22,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2395.TW,研華,670.0,☁️ 觀望,42.55,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1590.TW,亞德客-KY,1270.0,☁️ 觀望,28.76,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6414.TW,樺漢,371.5,☁️ 觀望,16.37,9,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2049.TW,上銀,323.5,☁️ 觀望,15.87,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
4583.TW,台灣精銳,430.0,☁️ 觀望,15.63,4,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1597.TW,直得,138.0,❄️ 賣出,-9.17,9,33.33,[📈 標準 V3] [P:0.95/8.0] [📉 轉弱] 趨勢轉弱(強制)
2374.TW,佳能,66.5999984741,☁️ 觀望,-9.55,4,25.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2359.TW,所羅門,126.5,☁️ 觀望,-10.45,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
8374.TW,羅昇,77.1999969482,☁️ 觀望,-15.53,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
4562.TW,穎漢,29.0499992371,☁️ 觀望,-37.33,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
