id,name,price,signal,pnl,count,win_rate,reason
3081.TWO,聯亞,2480.0,🚀 持股,212.87,8,75.0,[🚀 爆發 5D30%] [P:0.95/50.0] [📈 穩定] 趨勢維持
8046.TW,南電,1150.0,🟡 預警 (⚡ 糾結噴發),162.25,9,55.56,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
6640.TWO,均華,945.0,☁️ 觀望,111.88,6,66.67,[P:0.95/8.0] [📈 穩定] 等待機會
3037.TW,欣興,992.0,🚀 持股,106.36,9,55.56,[🚀 爆發 5D30%] [P:0.95/50.0] [📈 穩定] 趨勢維持
3189.TW,景碩,842.0,☁️ 觀望,95.79,9,55.56,[P:0.95/8.0] [📈 穩定] 等待機會
3363.TWO,上詮,606.0,☁️ 觀望,80.39,9,44.44,[P:0.95/8.0] [📈 穩定] 等待機會
3030.TW,德律,302.5,☁️ 觀望,79.35,7,71.43,[P:0.95/8.0] [🚀 極強] 等待機會
6196.TW,帆宣,510.0,🟡 預警 (⚡ 糾結噴發),75.34,9,55.56,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
4979.TWO,華星光,510.0,🚀 持股,65.23,12,41.67,[🚀 爆發 5D30%] [P:0.95/50.0] [📈 穩定] 趨勢維持
3583.TW,辛耘,702.0,☁️ 觀望,56.42,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
3455.TWO,由田,202.0,☁️ 觀望,40.03,7,14.29,[P:0.95/8.0] [📉 轉弱] 等待機會
