id,name,price,signal,pnl,count,win_rate,reason
3081.TWO,聯亞,2195.0,☁️ 觀望,188.16,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
6515.TW,穎崴,9590.0,☁️ 觀望,187.85,7,85.71,[P:0.95/8.0] [📉 轉弱] 等待機會
8046.TW,南電,819.0,☁️ 觀望,171.7,8,62.5,[P:0.95/8.0] [📈 穩定] 等待機會
6683.TWO,雍智科技,1445.0,☁️ 觀望,133.16,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2368.TW,金像電,1320.0,☁️ 觀望,107.13,8,62.5,[P:0.95/8.0] [📈 穩定] 等待機會
3037.TW,欣興,902.0,☁️ 觀望,101.98,8,50.0,[P:0.95/8.0] [🚀 極強] 等待機會
3363.TWO,上詮,737.0,☁️ 觀望,80.39,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
3030.TW,德律,322.5,☁️ 觀望,79.35,7,71.43,[P:0.95/8.0] [📉 轉弱] 等待機會
2467.TW,志聖,552.0,☁️ 觀望,59.17,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3583.TW,辛耘,803.0,☁️ 觀望,56.42,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
3455.TWO,由田,216.0,☁️ 觀望,40.03,7,14.29,[P:0.95/8.0] [📉 轉弱] 等待機會
