id,name,price,signal,pnl,count,win_rate,reason
2367.TW,燿華,56.5999984741,☁️ 觀望,167.79,4,75.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2337.TW,旺宏,155.5,☁️ 觀望,118.09,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
00981A.TW,主動統一台股增長,31.2800006866,☁️ 觀望,108.05,2,100.0,[P:0.95/8.0] [📉 轉弱] 等待機會
7792.TWO,安葆,258.5,☁️ 觀望,65.16,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
0050.TW,元大台灣50,107.8000030518,☁️ 觀望,50.4,8,62.5,[P:0.95/8.0] [🚀 極強] 等待機會
6261.TWO,久元,93.5,☁️ 觀望,42.5,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
0056.TW,元大高股息,53.25,☁️ 觀望,39.84,10,60.0,[P:0.95/8.0] [🚀 極強] 等待機會
1721.TW,三晃,23.2999992371,☁️ 觀望,30.91,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2485.TW,兆赫,55.7000007629,☁️ 觀望,30.36,10,30.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3714.TW,富采,64.8000030518,☁️ 觀望,25.8,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
009816.TW,凱基台灣TOP50,15.6499996185,☁️ 觀望,21.55,2,100.0,[P:0.95/8.0] [🚀 極強] 等待機會
4966.TWO,譜瑞-KY,629.0,☁️ 觀望,18.27,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3702.TW,大聯大,107.0,☁️ 觀望,3.82,8,12.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2352.TW,佳世達,34.0999984741,🟡 預警 (🚀 動能初現),3.6,7,28.57,[P:0.95/50.0] [🚀 極強] 帶量突破短高 (漲幅:8.8%)
6136.TW,富爾特,25.2000007629,🟡 預警 (⚡ 糾結噴發),2.94,8,37.5,[P:0.95/8.0] [📉 轉弱] 均線糾結且短均線轉強
6806.TW,森崴能源,3.5099999905,☁️ 觀望,-11.06,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
6188.TWO,廣明,77.5,☁️ 觀望,-11.49,3,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
4142.TW,國光生,17.6000003815,🟡 預警 (⚡ 糾結噴發),-18.28,5,20.0,[P:0.95/8.0] [🚀 極強] 均線糾結且短均線轉強
2009.TW,第一銅,38.25,☁️ 觀望,-21.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2409.TW,友達,32.7000007629,🚀 持股,-22.3,9,22.22,[🚀 爆發 5D30%] [P:0.95/50.0] [🚀 極強] 趨勢維持
8104.TW,錸寶,38.0,☁️ 觀望,-51.59,8,0.0,[P:0.95/8.0] [📉 轉弱] 等待機會
