id,name,price,signal,pnl,count,win_rate,reason
4973.TWO,廣穎,122.5,☁️ 觀望,145.11,6,100.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6849.TWO,奇鼎科技,130.0,☁️ 觀望,143.64,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
6770.TW,力積電,50.4000015259,☁️ 觀望,101.33,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
7853.TWO,政美應用,279.5,☁️ 觀望,97.44,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
4967.TW,十銓,218.5,☁️ 觀望,92.15,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
3430.TWO,奇鈦科,95.1999969482,☁️ 觀望,81.01,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6407.TWO,相互,20.6000003815,☁️ 觀望,58.78,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
00929.TW,復華台灣科技優息,26.4099998474,☁️ 觀望,38.74,7,28.57,[P:0.95/8.0] [📉 轉弱] 等待機會
00990A.TW,主動元大AI新經濟,13.8299999237,☁️ 觀望,28.65,3,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
4956.TW,光鋐,25.3500003815,☁️ 觀望,21.58,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
0052.TW,富邦科技,54.4000015259,☁️ 觀望,-28.66,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
5276.TWO,達輝-KY,18.3999996185,☁️ 觀望,-45.18,8,12.5,[P:0.95/8.0] [📉 轉弱] 等待機會
