id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,162000.0,🟡 預警 (⚠️ 乖離過高),98.6,4,100.0,[P:0.85/5.0] [🚀 極強] 乖離率 9.4% 謹慎追價
VPB.VN,VPB.VN,26750.0,☁️ 觀望,88.14,5,40.0,[P:1.0/5.0] [📉 轉弱] 等待機會
VIC.VN,VIC.VN,228000.0,🟡 預警 (⚠️ 乖離過高),72.39,2,100.0,[P:0.95/5.0] [📈 穩定] 乖離率 10.9% 謹慎追價
PLX.VN,PLX.VN,36800.0,☁️ 觀望,51.34,8,37.5,[P:0.93/5.0] [📉 轉弱] 等待機會
LPB.VN,LPB.VN,53000.0,🟡 預警 (⚠️ 乖離過高),51.23,5,80.0,[P:0.96/5.0] [📈 穩定] 乖離率 8.8% 謹慎追價
MBB.VN,MBB.VN,24750.0,☁️ 觀望,46.78,6,66.67,[P:0.98/5.0] [📉 轉弱] 等待機會
E1VFVN30.VN,E1VFVN30.VN,36000.0,🔥 買入 (📈 標準 V3),40.94,7,71.43,[P:0.85/5.0] [🚀 極強] 趨勢突破確認
BID.VN,BID.VN,41700.0,☁️ 觀望,39.69,6,66.67,[P:0.96/5.0] [📉 轉弱] 等待機會
GMD.VN,GMD.VN,73000.0,☁️ 觀望,25.02,2,50.0,[P:0.99/5.0] [📈 穩定] 等待機會
VCB.VN,VCB.VN,61400.0,☁️ 觀望,19.53,3,66.67,[P:0.85/5.0] [📉 轉弱] 等待機會
HPG.VN,HPG.VN,23500.0,☁️ 觀望,14.31,1,100.0,[P:1.01/5.0] [📉 轉弱] 等待機會
FUEVFVND.VN,FUEVFVND.VN,35990.0,☁️ 觀望,13.26,7,57.14,[P:0.85/5.0] [🚀 極強] 等待機會
FRT.VN,FRT.VN,124000.0,☁️ 觀望,12.86,3,66.67,[P:0.98/5.0] [📉 轉弱] 等待機會
SSI.VN,SSI.VN,26400.0,☁️ 觀望,1.74,1,100.0,[P:1.0/5.0] [📉 轉弱] 等待機會
VID.VN,VID.VN,4660.0,☁️ 觀望,1.17,5,60.0,[P:0.99/5.0] [📉 轉弱] 等待機會
VJC.VN,VJC.VN,139500.0,💎 持股,0.19,1,100.0,[📈 標準 V3] [P:1.0/5.0] [🚀 極強] 趨勢維持
BCM.VN,BCM.VN,52300.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
VNM.VN,VNM.VN,56300.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
FPT.VN,FPT.VN,70800.0,☁️ 觀望,-0.1,1,0.0,[P:1.0/5.0] [📉 轉弱] 等待機會
HVN.VN,HVN.VN,23000.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📈 穩定] 等待機會
HDB.VN,HDB.VN,25400.0,☁️ 觀望,-1.49,1,0.0,[P:1.01/5.0] [📉 轉弱] 等待機會
MWG.VN,MWG.VN,78500.0,☁️ 觀望,-6.68,8,37.5,[P:0.85/5.0] [🚀 極強] 等待機會
GEE.VN,GEE.VN,90200.0,☁️ 觀望,-14.84,1,0.0,[P:0.85/5.0] [📉 轉弱] 等待機會
VHC.VN,VHC.VN,60100.0,🟡 預警 (🚀 盤整突破),-16.91,8,25.0,[P:0.85/5.0] [📈 穩定] 離開盤整區
