id,name,price,signal,pnl,count,win_rate,reason
VIC.VN,VIC.VN,226700.0,☁️ 觀望,76.09,2,100.0,[P:0.95/5.0] [🚀 極強] 等待機會
VPB.VN,VPB.VN,26700.0,☁️ 觀望,65.86,2,50.0,[P:1.01/5.0] [📉 轉弱] 等待機會
VJC.VN,VJC.VN,170600.0,☁️ 觀望,64.91,3,66.67,[P:0.97/5.0] [📉 轉弱] 等待機會
VHM.VN,VHM.VN,159900.0,☁️ 觀望,49.28,3,100.0,[P:0.85/5.0] [🚀 極強] 等待機會
MBB.VN,MBB.VN,24600.0,☁️ 觀望,45.18,5,80.0,[P:0.85/5.0] [📉 轉弱] 等待機會
PLX.VN,PLX.VN,43850.0,🟡 預警 (⚠️ 乖離過高),44.34,5,40.0,[P:0.94/5.0] [📈 穩定] 乖離率 10.9% 謹慎追價
BID.VN,BID.VN,43900.0,💎 持股,41.83,4,100.0,[📈 標準 V3] [P:0.97/5.0] [📈 穩定] 趨勢維持
E1VFVN30.VN,E1VFVN30.VN,35930.0,💎 持股,34.2,7,71.43,[📈 標準 V3] [P:0.85/5.0] [📈 穩定] 趨勢維持
GMD.VN,GMD.VN,77900.0,💎 持股,28.16,2,100.0,[📈 標準 V3] [P:0.85/5.0] [📈 穩定] 趨勢維持
VCB.VN,VCB.VN,64600.0,💎 持股,18.79,3,100.0,[📈 標準 V3] [P:1.0/5.0] [🚀 極強] 趨勢維持
FUEVFVND.VN,FUEVFVND.VN,35820.0,☁️ 觀望,13.26,7,57.14,[P:0.85/5.0] [📉 轉弱] 等待機會
HPG.VN,HPG.VN,26200.0,☁️ 觀望,12.11,1,100.0,[P:1.01/5.0] [📉 轉弱] 等待機會
FRT.VN,FRT.VN,132000.0,☁️ 觀望,10.1,4,50.0,[P:0.97/5.0] [📉 轉弱] 等待機會
VID.VN,VID.VN,4800.0,☁️ 觀望,3.13,1,100.0,[P:1.01/5.0] [📉 轉弱] 等待機會
BCM.VN,BCM.VN,55300.0,🟡 預警 (🚀 盤整突破),0,0,0,[P:1.01/5.0] [📉 轉弱] 離開盤整區
GEE.VN,GEE.VN,117900.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📈 穩定] 等待機會
MWG.VN,MWG.VN,77200.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
SSI.VN,SSI.VN,27250.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
VNM.VN,VNM.VN,59100.0,☁️ 觀望,0,0,0,[P:1.01/5.0] [📉 轉弱] 等待機會
HVN.VN,HVN.VN,21200.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
FPT.VN,FPT.VN,77700.0,🟡 預警 (⚡ 糾結噴發),-1.91,2,0.0,[P:0.99/5.0] [🚀 極強] 均線糾結帶量轉強
VHC.VN,VHC.VN,58200.0,☁️ 觀望,-6.62,6,16.67,[P:0.85/5.0] [📉 轉弱] 等待機會
