id,name,price,signal,pnl,count,win_rate,reason
8358.TWO,金居,570.0,❄️ 賣出,208.96,11,45.45,[P:0.95/8.0] [📈 穩定] 今日觸發 ATR_Stop(2.2x)
4958.TW,臻鼎-KY,580.0,💎 持股,121.51,7,42.86,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
6239.TW,力成,314.0,☁️ 觀望,114.5,6,66.67,[P:0.95/8.0] [📉 轉弱] 等待機會
5274.TWO,信驊,15615.0,☁️ 觀望,113.03,8,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2404.TW,漢唐,1340.0,💎 持股,109.22,8,37.5,[📈 標準 V3] [P:0.95/50.0] [🚀 極強] 趨勢維持
2368.TW,金像電,1190.0,☁️ 觀望,107.13,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
3017.TW,奇鋐,2255.0,☁️ 觀望,89.73,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
2059.TW,川湖,6990.0,💎 持股,65.99,8,62.5,[📈 標準 V3] [P:0.95/50.0] [📈 穩定] 趨勢維持
2303.TW,聯電,164.0,☁️ 觀望,55.76,9,66.67,[P:0.95/50.0] [📈 穩定] 等待機會
6282.TW,康舒,54.0999984741,☁️ 觀望,53.85,8,62.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2454.TW,聯發科,3880.0,☁️ 觀望,53.52,11,18.18,[P:0.95/8.0] [📉 轉弱] 等待機會
3661.TW,世芯-KY,3870.0,☁️ 觀望,46.79,5,60.0,[P:0.95/8.0] [📉 轉弱] 等待機會
3481.TW,群創,65.0,🚀 持股,45.86,9,66.67,[🚀 爆發 5D30%] [P:0.95/50.0] [📈 穩定] 趨勢維持
6166.TW,凌華,142.0,💎 持股,43.49,6,33.33,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
2317.TW,鴻海,248.5,☁️ 觀望,27.53,7,42.86,[P:0.95/8.0] [📉 轉弱] 等待機會
5443.TWO,均豪,99.1999969482,☁️ 觀望,27.19,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1802.TW,台玻,66.0,☁️ 觀望,27.05,10,40.0,[P:0.95/8.0] [📉 轉弱] 等待機會
6669.TW,緯穎,4280.0,☁️ 觀望,26.34,6,50.0,[P:0.95/8.0] [📉 轉弱] 等待機會
1519.TW,華城,780.0,☁️ 觀望,21.42,7,57.14,[P:0.95/8.0] [📉 轉弱] 等待機會
5607.TW,遠雄港,50.2000007629,☁️ 觀望,19.75,6,50.0,[P:0.95/8.0] [📈 穩定] 等待機會
3006.TW,晶豪科,227.0,☁️ 觀望,18.69,9,44.44,[P:0.95/8.0] [📉 轉弱] 等待機會
2312.TW,金寶,33.5,☁️ 觀望,18.58,7,57.14,[P:0.95/8.0] [📉 轉弱] 等待機會
3211.TWO,順達,390.0,☁️ 觀望,2.88,6,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
3357.TWO,臺慶科,300.5,❄️ 賣出,0.91,8,37.5,[P:0.95/8.0] [📈 穩定] 今日觸發 ATR_Stop(2.2x)
1504.TW,東元,67.9000015259,☁️ 觀望,-6.06,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
2301.TW,光寶科,201.5,☁️ 觀望,-6.16,9,33.33,[P:0.95/8.0] [📉 轉弱] 等待機會
2382.TW,廣達,362.0,☁️ 觀望,-10.56,9,33.33,[P:0.95/50.0] [📈 穩定] 等待機會
1503.TW,士電,233.5,💎 持股,-13.94,8,37.5,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
2457.TW,飛宏,27.0,❄️ 賣出,-16.98,7,42.86,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢轉弱(強制)
3231.TW,緯創,153.0,☁️ 觀望,-18.31,9,44.44,[P:0.95/8.0] [📈 穩定] 等待機會
3324.TWO,雙鴻,970.0,☁️ 觀望,-23.11,8,37.5,[P:0.95/8.0] [📉 轉弱] 等待機會
6781.TW,AES-KY,1105.0,☁️ 觀望,-25.93,5,20.0,[P:0.95/8.0] [📉 轉弱] 等待機會
2417.TW,圓剛,42.6500015259,☁️ 觀望,-27.9,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
1513.TW,中興電,175.5,💎 持股,-28.1,8,12.5,[📈 標準 V3] [P:0.95/8.0] [📈 穩定] 趨勢維持
6117.TW,迎廣,71.6999969482,☁️ 觀望,-37.61,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
3013.TW,晟銘電,103.0,☁️ 觀望,-38.77,6,16.67,[P:0.95/8.0] [📉 轉弱] 等待機會
1514.TW,亞力,118.5,☁️ 觀望,-46.78,9,11.11,[P:0.95/8.0] [📉 轉弱] 等待機會
