id,name,price,signal,pnl,count,win_rate,reason
VHM.VN,VHM.VN,71600.0,☁️ 觀望,97.49,6,83.33,[P:0.85/5.0] [📈 穩定] 等待機會
VPB.VN,VPB.VN,25850.0,🟡 預警 (🚀 盤整突破),85.0,6,33.33,[P:1.0/5.0] [📉 轉弱] 離開盤整區
VIC.VN,VIC.VN,208500.0,☁️ 觀望,72.39,2,100.0,[P:0.95/5.0] [📉 轉弱] 等待機會
PLX.VN,PLX.VN,37500.0,🟡 預警 (🚀 盤整突破),51.34,8,37.5,[P:0.93/5.0] [🚀 極強] 離開盤整區
LPB.VN,LPB.VN,52300.0,☁️ 觀望,51.23,5,80.0,[P:0.96/5.0] [📈 穩定] 等待機會
MBB.VN,MBB.VN,24250.0,🟡 預警 (🚀 盤整突破),50.5,6,66.67,[P:0.85/5.0] [📉 轉弱] 離開盤整區
BID.VN,BID.VN,39500.0,🟡 預警 (🚀 盤整突破),39.69,6,66.67,[P:0.96/5.0] [🚀 極強] 離開盤整區
E1VFVN30.VN,E1VFVN30.VN,34490.0,🔥 買入 (📈 標準 V3),37.88,8,62.5,[P:0.85/5.0] [📉 轉弱] 趨勢突破確認
HPG.VN,HPG.VN,22100.0,🟡 預警 (🚀 盤整突破),14.31,1,100.0,[P:1.01/5.0] [📉 轉弱] 離開盤整區
VCB.VN,VCB.VN,60300.0,🟡 預警 (🚀 盤整突破),14.04,2,50.0,[P:0.85/5.0] [📈 穩定] 離開盤整區
FUEVFVND.VN,FUEVFVND.VN,33340.0,🟡 預警 (🚀 盤整突破),13.26,7,57.14,[P:0.85/5.0] [📉 轉弱] 離開盤整區
FRT.VN,FRT.VN,137000.0,🟡 預警 (⚠️ 乖離過高),12.86,3,66.67,[P:0.98/5.0] [📈 穩定] 乖離率 16.1% 謹慎追價
SSI.VN,SSI.VN,25100.0,🟡 預警 (⚠️ 乖離過高),1.74,1,100.0,[P:1.0/5.0] [📉 轉弱] 乖離率 5.1% 謹慎追價
VID.VN,VID.VN,4700.0,🟡 預警 (🚀 盤整突破),1.17,5,60.0,[P:0.99/5.0] [📉 轉弱] 離開盤整區
BCM.VN,BCM.VN,41300.0,🟡 預警 (⚠️ 乖離過高),0,0,0,[P:1.01/5.0] [📉 轉弱] 乖離率 6.0% 謹慎追價
VNM.VN,VNM.VN,62100.0,🟡 預警 (🚀 盤整突破),0,0,0,[P:1.01/5.0] [🚀 極強] 離開盤整區
FPT.VN,FPT.VN,71800.0,🟡 預警 (⚠️ 乖離過高),-0.1,1,0.0,[P:1.0/5.0] [📈 穩定] 乖離率 6.6% 謹慎追價
VJC.VN,VJC.VN,125500.0,☁️ 觀望,-0.38,1,0.0,[P:1.0/5.0] [📉 轉弱] 等待機會
HVN.VN,HVN.VN,23800.0,☁️ 觀望,-0.56,3,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
GMD.VN,GMD.VN,78200.0,🟡 預警 (🚀 盤整突破),-1.46,1,0.0,[P:1.01/5.0] [🚀 極強] 離開盤整區
HDB.VN,HDB.VN,26950.0,🟡 預警 (🚀 盤整突破),-2.96,4,25.0,[P:0.99/5.0] [🚀 極強] 離開盤整區
MWG.VN,MWG.VN,73000.0,☁️ 觀望,-10.0,9,33.33,[P:0.85/5.0] [📉 轉弱] 等待機會
GEE.VN,GEE.VN,69500.0,☁️ 觀望,-14.84,1,0.0,[P:0.85/5.0] [📉 轉弱] 等待機會
VHC.VN,VHC.VN,52100.0,☁️ 觀望,-16.91,8,25.0,[P:0.85/5.0] [📉 轉弱] 等待機會
